"6,830,260
131
159,691","",""
"","1,270,374
873,943
236,609",""
"","",""
"","",""
"","",""
"","5,559,887
24,088
4,606,232
559,284",""
"","",""
"","",""
"","",""
"","",""
"","202,099
168,011",""
"","",""
"","173
6,830,260
24,088
873,943
4,606,232
559,284",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","202,099
236,609
328,006
6,830,260
2,887,739",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","310,910
25,873",""
"","",""
"","48,872",""
"","236,165",""
"","",""
"","2,576,829
15,870
684,680",""
"","",""
"","",""
"","821,908",""
"","523,831",""
"","202,099
328,442",""
"","",""
"","2,576,829
1,078,970
1,497,859
3,942,521
8,218
163,390",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","3,735,452",""
"","35,453",""
"","3,942,521
593,965","7"
"","",""
"","",""
"","405,690",""
"","2,390,177
55,309
73,169
424,210",""
"","",""
"","",""
"","",""
"","",""
"","6,201,283
6,201,283
3,231,464",""
"","",""
"","",""
"","2,969,819
52,312",""
"","",""
"","2,917,507
6,201,283
2,767,459
1,356,925
1,410,534",""
"","",""
"","",""
"","",""
"","",""
"","311,676",""
"","112,943
198,733",""
"","",""
"","3,122,148",""
"","2,531,493",""
"","943
242,191
23,727
80,294
243,501",""
"","",""
"","",""
"","",""
"","",""
"","",""
