"2,333,796
840,956
106,449
156,888
38,379
57,160
254,176
227,904
176,905
64,497
36,515
75,893","","",""
"","","",""
"","","",""
"","129,492
52,681
75,308
1,503
423,571
265,965
5,365
49,450
22,808
79,983
543,160
424,887
76,108
19,116
23,049
125,069","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","110,928
13,825
316
94,643
1,979,819
71,255","",""
"","282,722
186,862
3,945
1,887
903
107
78
970","457",""
"","","",""
"","","",""
"","24,757
50,108
1,855
13,457
27,236
169,003","72.8",""
"","25,197
88,565
55,241
219,484","",""
