"Tax Revisions
Income Taxes 
13 May 2021 
- 
Inland Revenue Act, No. 24 of 2017 was amended by the Inland Revenue (Amendment) 
Act, No. 10 of 2021, mainly bringing the budget proposals into law, which were 
announced in November 2020 and other announcements made in January 2020 
and April 2021.
29 June 2021 
- 
Extraordinary Gazette Notification No. 2234/6 was issued to prescribe the information 
technology and enabled services which are exempted from income taxes under the 
Inland Revenue (Amendment) Act, No. 10 of 2021, with effect from 01 January 2020.
Tax Holidays
01 April 2021 
- 
Tax holidays were granted for the gains and profits (excluding capital gains) received 
or derived from the following new businesses subject to the implementation period 
of two years:
•	
A	ten	year	tax	exemption	period	was	granted	for	an	undertaking	which	sale	of	
construction materials recycled in a selected separate site established in Sri Lanka 
to recycle the materials which were already used in the construction industry. 
•	
A	five	year	tax	exemption	period	was	granted	for	any	business	commenced	on	
or after 01 April 2021 by an individual after successful completion of vocational 
education  from  any  institution  which  is  standardised  under  the  Technical  and 
Vocational Education and Training (TVET) concept and regulated by the Tertiary 
and Vocational Education Commission.
•	
A	seven	year	tax	exemption	period	was	granted	for	an	undertaking	commenced	
by a resident person in manufacturing of boats or ships in Sri Lanka and received 
or derived any gains and profits from the supply of such boats or ships.
•	
A	seven	year	tax	exemption	period	was	granted	for	any	‘renewable	energy	project’	
established with a capacity to produce not less than 100 MW solar or wind power 
and supplied such power to the national grid. 
•	
A	five	year	tax	exemption	period	was	granted	for	any	undertaking	commenced	on	
or after 01 January 2021 by any resident person who constructs and installs the 
communication towers and related appliances using local labour and local raw 
materials in Sri Lanka or provides required technical services for such construction 
or installation.
Income Tax Exemptions
01 April 2021 
- 
Income tax exemptions were granted for the following with effect from 01 April 2021:
•	
Gains	made	by	a	person	from	the	realisation	of	lands	or	buildings	which	were	
sold, exchanged or transferred to a Sri Lanka Real Estate Investment Trust (SLREIT) 
listed in the CSE and licensed by the SEC.","","","","",""
"","Date","Item","","Revision",""
"","","","","",""
"","28.01.2022","Locally packaged/bottled drinking water","","MRPs were removed.",""
"","","","","",""
"","28.02.2022","Paracetamol Tablets/Capsules (500mg)","","MRP was increased to Rs. 2.30 per",""
"","","","","",""
"","","","","tablet/capsule 
from  Rs.  1.71  per",""
"","","","","",""
"","","","","tablet/capsule.",""
"","","","","",""
"","15.03.2022","Selected medicines including Paracetamol Tablets/Capsules","","",""
"","","","","",""
"","","","","MRPs were increased.",""
"","","(500mg)","","",""
"","","","","",""
"","","","","",""
"","","","","",""
