"changing its course from being primarily an agricultural 
economy  to  one  driven  by  the  services  and  industrial 
sectors, Sri Lanka entered into a number of preferential 
channels  started 
to  decline  since  mid  2021,  mainly 
trade  agreements  to  strengthen  trade  and  investment 
due  to  the  differences  in  the  exchange  rate  prevailing 
linkages with its regional peers.
between the grey market and official channels. The trade 
External Sector: Current Position and Issues
deficit that contracted during the last two years widened 
significantly 
Persistently High Current Account Deficits
half  of  the  year  owing  to  a  sharp  increase  in  import 
expenditure, even amidst continuing import restrictions on 
Sri  Lanka  has  been  experiencing  persistent  external 
selected imports, negating the impact of notable increase 
current  account  deficits  mainly  driven  by  large  deficits 
in  export  earnings.  These  adverse  developments  in  the 
in the merchandise trade account and primary income 
account over the past few years. Although the trade in 
services account and secondary income account, which 
have aggravated the vulnerabilities in the already fragile 
of  merchandise 
trade  and  primary 
income  account 
Meagre Performance in the Financial Account 
deficits on the current account. Lackluster performance 
in  export  earnings  and  increasing  import  expenditure 
Sri Lanka has not been able to attract non debt creating 
led to a widening deficit in merchandise trade over the","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","remittances, which declined initially during the pandemic","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","period,  started 
to 
increase 
rapidly  since  mid  2020.","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","However,  workers’  remittances  received  through  formal","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","in  2021,  particularly  during 
the  second","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","post pandemic period, particularly related to trade deficit, 
inflows to the services account and workers’ remittances,","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","comprise workers’ remittances, recorded surpluses, these","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","external sector.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","surpluses were not large enough to cushion the impact","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","foreign financial flows, such as FDI up to the expected","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
