"566,380 
 107 
 771 
 1,514 
 62,961 
 14,276 
 93,234 
 1,024 
 346,611 
 28,916 
 6,627 
 22,289 
 86,170 
 -   
 1,035 
 8,558 
 1,646 
 7,119 
 47,806 
 4,130 
 5,487 
 10,388 
 100,975 
 1 
 92,265 
 8,709 
 25,667 
 34 
 17,149 
 8,484 
 58,048 
 1,707 
 1,488 
 15,474 
 50 
 1,694 
 1,792 
 31,673 
 338,374 
 76 
 136,196",""
"","29,780 
 16,102"
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"","2,054 
 2,115"
"",""
"",""
"","3,723 
 10,367 
 91,208"
"",""
"",""
"","66,610"
"","1,807 
 6,989 
 21,399 
 125,729 
 688"
"","16,072 
 30 
 18,292 
 88 
 252"
"","63,323 
 18,718 
 8,265 
 1,156,375 
 799 
 11,156 
 1,455 
 1,066,209 
 2,951 
 16,971 
 37"
"","56,797 
 310 
 309 
 2,486,943"
