"to the informal sector, thereby exposing them to higher 
Financial  inclusion  is  a  state  where  all  individuals  and 
risks, difficulties due to financial malpractices and make 
enterprises in Sri Lanka can access high-quality, appropriate, 
secure,  and  affordable  financial  services  based  on  their 
them  more  vulnerable 
to  poverty.  The  potential 
for 
needs  and  an 
further  growth  in  usage  of  digital  payments  and  other 
Digital  Financial  Services  has  been  highlighted  by  the 
National Financial Inclusion Survey 2018. However, the 
nation has failed in reaping maximum possible benefits 
to a sustainable extent, due to lack of financial skills and 
capability  to  make  use  of  available  financial  products 
and  services.  Lack  of  an  effective  regulatory  authority 
and  legal  protection  for  affected  groups  have  been 
the major factors that have contributed to the financial 
exclusion practices observed in Sri Lanka.   
In this context, the formulation of the National Financial 
Inclusion Strategy (NFIS) of Sri Lanka is considered as a 
timely  initiative,  bringing  together  all  key  stakeholders 
for the first time to carry out a long-term, comprehensive 
and 
coordinated 
inclusion  in  Sri  Lanka.  The  development  of  the  NFIS 
has  been  led  by  the  CBSL  with  the  collaboration  of 
all 
stakeholders, 
including  government 
formal  financial  service  providers  and  other  relevant 
professional  bodies.  The  NFIS  was  approved  by  the 
Cabinet  of  Ministers  in  March  2020  and  launched  in 
March 2021 by the CBSL and currently in operation in 
collaboration with more than 20 implementing entities. 
NFIS Policy Framework and Implementation
The  aim  of 
the  NFIS 
is 
to  provide  a 
comprehensive, 
approach for all stakeholders to move towards improving 
the financial inclusiveness of the country. 
The vision of the NFIS of Sri Lanka provides the strategic 
direction  for  the  priorities  of  the  Strategy,  that  reflects 
the aspirational, long-term goal that stakeholders of the 
NFIS seek to collaboratively achieve.
""Better quality inclusion for better lives""
All individuals and enterprises in Sri Lanka have 
well-informed, fair and equitable access to a 
range of high-quality, appropriate, secure and 
affordable financial products and services that 
they can use to contribute to economic growth 
and improve their standard of living.
The  vision 
incorporates 
important  concepts  beyond 
simple “access” to financial services, where prevalence 
of  enabling  environment  for  well-informed  consumers 
to 
select  and  use 
financial  products  and 
appropriately. The NFIS focuses on ensuring expanded 
access 
appropriately 
designed, 
affordable","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","informed  choice  and  use 
these  services","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","T
efficiently and effectively to support their economic activities 
and improve the quality of their lives. 
Needs-based
Informed
choice
he  NFIS  clearly  defines  a","","","","","","","Affordable 
Better business
access
Improved 
Usage Quality
quality of life
set  of 
specific  policy","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","objectives  that  are  centered  around  four  key  policy 
pillars.","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","I.   Digital Finance and Payments,","","","","","","","","","","","","","",""
"","","","","","","","","","","II.  Micro,  Small  and  Medium  Enterprises 
Finance,","","","","","","","(MSME)","","","","","","",""
"","","","","","strategy 
for 
achieving","","","","","financial","","","","","","","","","","","","","",""
"","","","standardised 
and  well-coordinated","","","","","","","III.  Consumer Protection and","","","","","","","","","","","","","",""
"","","","","","","","","","","IV.  Financial Literacy and Capacity Building.","","","","","","","","","","","","","",""
"","","","","","","","","","","institutions, 
A  set  of  core  enablers  has  also  been  identified  to","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","support  achieving  progress 
namely;  Data, 
Enabling Regulatory Environment.
Gender","long-term,","","","","","","in 
these 
focus  areas, 
Infrastructure  and  Policy  Tools  and 
Infrastructure
Digital Finance
Consumer
and Payments
Protection","","","","","","",""
"","","","","","","","","","","","","","","","","","Better Quality","","","","","","",""
"","","","","","","","","","","","","","","","","","Inclusion
Data
for better lives","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","By  assessing  the  current  state  of  financial  inclusion","","","","","","","MSME Finance
Policy, Regulations and","","","","","Financial Literacy
and Capacity Building","",""
"","","","","","","","","","","","","","","","","","Supervision
The Framework of the NFIS","","","","","","",""
"","","","","","","","","","","and  identifying  obstacles  and  opportunities  relevant","","","","","","","","","","","","","",""
