"(vii) Reducing informal sub-sector within the sector
In  Sri  Lanka,  tourism  is  concentrated  in  the  Western, 
Southern,  and  Central  Provinces  and 
the  Sigiriya 
The  tourism  sector  in  Sri  Lanka  is  characterised  by  a 
region.  Crowding 
in  National  Parks  have  gathered 
considerable negative publicity lately. Meanwhile, even 
enterprises 
the  ancient  cities  of  Anuradhapura  and  Polonnaruwa 
informally.  However,  encouraging  such  enterprises  to 
do  not  attract  a  significant  number  of  tourists  (Table 
86  of 
the  Statistical  Appendix).  Other  areas  of 
country  provide  ideal  locations  to  conduct  wellness, 
rural,  philanthropical,  adventure 
all  participants.  Also,  high  informality  in  an  industry 
tourists should be directed to attractions in these areas. 
constrains  information  collection  for  policy  decision-
Meanwhile, 
tourists  are 
compelled 
to  go 
through 
making  purposes,  delivery  of  Government 
services 
inconveniences  such  as  buying 
tickets  at 
individual 
and  regulation  for  quality  standards.  Registration  of 
tourism sites and not having updated information online 
businesses  will 
improve  access 
to 
finance  and 
tax 
about  events  (such  as  “Peraharas”  and  festivals,  even 
collection as well.
the small-scale ones), public transport, security services, 
dress code at religious sites, prohibited items in national 
(viii) Encourage diversity among tourists
parks, etc. Therefore, incorporation of such information 
and  the  facility  to  purchase  customised  ticket  bundles 
as  per  individual  preference  to  the  mobile  app  being 
spending capacity, rather than targeting high net worth 
developed or to a website dedicated to tourists will be 
individuals  only.  This  will  help  to  reduce  reliance  on 
highly beneficial. Digital technologies can also be used 
travellers  with  specific  characteristics  or  from  a  single 
to provide touchless service delivery methods, QR Code 
country/region. In fact, all types of travellers contribute 
based  contactless  payment  options  and  to  store  and 
towards  positive  marketing  of  Sri  Lanka.  Catering  to 
share health and safety information.
tourists of different spending capacities will enable local 
(v) 
Improving information to exploit the potential 
of tourism for better policy making
Appropriate  policy  decision  making  rests  on  a  sound 
information  network.  Given 
the 
The  International  Monetary  Fund  (IMF),  in  “Tourism 
among  countries  to  attract  tourists  and  the  evolving 
in  the  Post-Pandemic  World  -  Economic  Challenges 
nature  of 
tourist 
characteristics,  use  of  a 
strong 
information  network 
for  policy  decisions 
The  “Tourism  Satellite  Accounting”  initiative  that  the 
of  the  economic  contribution  of  tourism  to  National 
vulnerabilities.  Incidentally,  over-reliance  on  tourism  is 
Accounts.  Hence,  its  implementation  needs  to  be  fast 
a feature of countries that have been less successful in 
tracked. In addition, high frequency data on a multitude 
other exports and are suffering from such features. Such 
of other aspects is necessary, such as characteristics of 
persons arriving under tourist visas, how much they are 
spending  and  for  what  and  where,  satisfaction  level, 
information. The need for national tourism authorities to 
enhance  their  market  research  capabilities  to  improve 
the  customer 
journey, 
trigger 
innovation  and  offer 
insights  to  the  private  sector  has  been  highlighted  in 
multi-country  studies  conducted  during  the  pandemic 
by  the  International  Monetary  Fund  as  well.  (Tourism 
in 
the  Post-Pandemic  World:  Economic  Challenges 
and  Opportunities 
Hemisphere, International Monetary Fund, 2021).
(vi)  Improving risk management capabilities of the 
tourism sector
Since  tourism  is  inherently  an  industry  that  is  highly 
It 
susceptible 
to  geo-political  events  and 
is  seasonal, 
an 
the  sector  should  enhance  its  own  risk  management 
capabilities  rather  than  relying  solely  on  concessions 
such  as  debt  moratoria  and 
fiscal  handouts.  Debt 
moratoria reduce incomes of banks, affect their liquidity, 
and increase risks. An adverse outcome on the banking 
sector can have ripple effects on the entire economy.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","large  number  of  Micro,  Small  and  Medium 
scale","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","(MSMEs), 
carrying  out 
their  businesses","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","register with authorities will help to ensure that strategies","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","the","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","the  Government  is  implementing  are  streamlined  and","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","relief  measures,  if  needed,  are  provided  equitably  to 
tourism 
etc.  and","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
