"GDP at Current
Savings and Savings - Investment Gap
Market Prices
(as a % of GDP)
Rs. 16,809 bn
3.7
3.6
US$ 84.5 bn 
3.3
29.0
Real
Economic
Growth
Rate
%
-3.6
2017
2018
2019
2020","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","2.3","","","","('000 persons)
22,156","","Mid-Year
Population","","","","","","","26.7","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","24.1
23.8
23.6","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","2.6","","3.2","","2.2","3.9
1.6","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","2021","","","","Per Capita GDP
Rs. 758,680
US$ 3,815","","","2017
2018
2019
2020
2021
National Savings
National Savings - Investment Gap","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
