"(a)   As per the guidelines of compiling government debt statistics in the Manual of Government Finance Statistics published by the IMF in 2014, non 
million matured on 01 January 2017 and the current outstanding is Rs. 56,662 million
The composition of domestic debt held by the banking and non banking sectors was revised from 2016 due to the adjustment for holdings of 
(e) 
SLDBs by businesses and individuals.
(f)  
The CBSL introduced outright purchase of Treasury bonds auctions under Open Market Operations w.e.f. 06 September 2019.
(h) 
(i) 
(j) 
entitles as well.","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","Sources: Ministry of Finance",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","resident holdings of outstanding SLDBs have been classified under foreign debt and resident holdings of outstanding ISBs of the Sri Lankan Government","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Central Bank of Sri Lanka","","","","","","","","","","","","","",""
"","have been classified under domestic debt.","","","","","","","","","","","","","","","","","","","","","","","","",""
"","(b)   Provisional","","","","","","","","","","","","","","","","","","","","","","","","",""
"","(c)   Excludes Treasury bills held by non resident investors","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","(d)   Excludes Treasury bonds held by non resident investors and includes Government Treasury bonds of Rs. 13,123 million issued to capitalise","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","SriLankan Airlines in March 2013 (matured on 01 June 2018) and Rs. 78,441 million issued for CPC in January 2012 of which Rs. 21,778","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","(g)   Includes sinking fund","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Excludes outstanding loans of projects under state owned business enterprises","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Includes concessionary by bilateral outstanding debt obligations to commercial banks and for export credit.","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Figure for 2019 and 2020 have been revised to reflect classification revision with the availability of a new survey on ISB holdings of domestic","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
