"Growth
Contribution to Growth
As a Percentage of GDP
(%)
(%)
(%)
Economic Activity
2020 (c)
2021
2020 (c)
2021
2020 (c)
2021","","","","","","","","","",""
"","","","","","","","","","",""
"Agriculture, Forestry and Fishing
Growing of cereals (except rice)
Growing of rice 
Growing of vegetables
Growing of sugar cane, tobacco and other non-perennial crops 
Growing of fruits
Growing of oleaginous fruits (coconut, king coconut, oil palm)
Growing of tea (green leaves)
Growing of other beverage crops (coffee, cocoa, etc.)
Growing of spices, aromatic, drug and pharmaceutical crops
Growing of rubber
Growing of other perennial crops 
Animal production
Plant propagation and support activities to agriculture
Forestry and logging
Fishing 
Industries
Mining and quarrying
Manufacturing
Electricity, gas, steam and air conditioning supply
Water collection, treatment and supply
Sewerage, waste treatment and disposal activities
Construction
Services
Wholesale and retail trade, transportation and storage, and 
accommodation and food service activities
Information and communication 
Financial, insurance and real estate activities including ownership of 
dwellings
Professional services and other personal service activities
Public administration, defence, education, human health and social 
work activities
Equals Gross Value Added (GVA) at Basic Price
Taxes less subsidies on products 
Equals Gross Domestic Product (GDP) at Market Price
Net primary income from rest of the world
Gross National Income at Market Price","","","","","- 2.2 
 44.8 
 7.0 
 7.6 
 19.3 
 6.2 
 - 10.4","2.0 
 9.7 
 - 6.7 
 - 2.5 
 - 7.4 
 - 7.8 
 11.2","- 0.2 
 0.05 
 0.05 
 0.04 
 0.00 
 0.04 
 - 0.07","0.1 
 0.02 
 - 0.06 
 - 0.02 
 - 0.00 
 - 0.05 
 0.07","7.1 
 0.2 
 0.8 
 0.6 
 0.0 
 0.7 
 0.6","6.9 
 0.2 
 0.7 
 0.6 
 0.0 
 0.6 
 0.7"
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","- 7.1","7.4","- 0.05","0.05","0.6","0.7"
"","","","","","","","","","",""
"","","","","","21.7","- 15.6","0.00","- 0.00","0.0","0.0"
"","","","","","","","","","",""
"","","","","","3.3","4.5","0.02","0.03","0.7","0.7"
"","","","","","4.6 
 1.6 
 - 2.8","- 1.7 
 - 4.8 
 9.7","0.01 
 0.00 
 - 0.02","- 0.00 
 - 0.01 
 0.06","0.2 
 0.2 
 0.7","0.2 
 0.2 
 0.7"
"","","","","","- 0.4","10.6","- 0.00","0.01","0.1","0.1"
"","","","","","- 7.9 
 - 16.6 
 - 6.9 
 - 12.5 
 - 3.9 
 - 1.6 
 4.8 
 - 1.0 
 - 13.2 
 - 1.6 
 - 5.0 
 13.7 
 4.7 
 - 5.9 
 2.0 
 - 3.2 
 - 8.1 
 - 3.6 
 8.3 
 - 3.5","5.1 
 1.4 
 5.3 
 2.8 
 7.2 
 6.1 
 4.3 
 - 3.3 
 1.9 
 3.0 
 1.3 
 17.0 
 5.6 
 1.2 
 3.3 
 3.5 
 4.9 
 3.7 
 9.3 
 4.0","- 0.05 
 - 0.19 
 - 1.8 
 - 0.29 
 - 0.60 
 - 0.02 
 0.01 
 - 0.00 
 - 0.91 
 - 0.9 
 - 1.16 
 0.10 
 0.67 
 - 0.67 
 0.17 
 - 2.9 
 - 0.7 
 - 3.6","0.03 
 0.01 
 1.4 
 0.06 
 1.11 
 0.07 
 0.01 
 - 0.01 
 0.12 
 1.7 
 0.30 
 0.15 
 0.86 
 0.13 
 0.29 
 3.2 
 0.4 
 3.7","0.6 
 1.0 
 25.5 
 2.1 
 15.5 
 1.1 
 0.2 
 0.3 
 6.2 
 58.7 
 22.6 
 0.9 
 15.4 
 11.1 
 8.6 
 91.2 
 8.8 
 100.0","0.6 
 1.0 
 25.9 
 2.1 
 16.1 
 1.1 
 0.2 
 0.3 
 6.1 
 58.3 
 22.1 
 1.0 
 15.7 
 10.9 
 8.6 
 91.1 
 8.9 
 100.0"
"","","","","","","","","","",""
"","","","","","","","","","",""
"(a) Based on the GDP estimates (base year 2010)
(b) Provisional
(c) Revised","","","","","","","","Source : Department of Census and Statistics","",""
