"Rs. billion
Rs. billion
Rs. billion
not  only  from  domestic  developments  but  also  global 
Figure B 7.1
developments.  The  poor  strategic  planning  of  SOEs  is 
150
100
50
0
(50)
(100)
600
400
200
0
(200)
150
100
50
0
(50)
(100)","Comparison of Profits/Losses and Credit Obtained 
evident  from  the  supply  side  shocks  that  the  economy","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","from the Banking Sector for Selected SOBEs
is experiencing in the wake of adverse developments in 
global energy and food commodity prices and the lack 
Ceylon Electricity Board
of any robust buffers to tide over such volatilities. 
Therefore, to improve strategic direction, it is important 
for SOEs to minutely assess their operations. Breaking 
94.0
92.8
down the entire value chain of a product or service can 
88.3
enable  enterprises  to  assess  the  areas  in  which  they 
67.3
have  natural  advantages.  Private  sector  participation 
can,  therefore,  be  facilitated  through  such  unbundling 
of activities. Accordingly, operational inefficiencies are 
Ceylon Petroleum Corporation
SriLankan Airlines (a)","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","borne  neither  by  the  Government  nor  consumers  nor 
(22.0)
other relevant stakeholders.","","","","","","","","","","","","","","","","","","",""
"","","(30.5)
Accountability
2018
2019
2020
2021
SOEs  are  often  under  pressure  to  be  competitive  and 
commercially viable, while trying to fulfil non-commercial","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","(69.2)","","","","","","","","","","","","","","","","","","","","",""
"","","","","c.  Enhancement  of  Financial  Transparency  and 
(85.4)","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
