"secure achieving NFIS targets within the intended time 
How  NFIS  will  support  achieving  the  financial 
frame. 
inclusion goals in Sri Lanka ? 
The  strategy  is  not  limited  to  improving  the  overall 
national  financial  inclusion  level,  but  also  is  aimed 
National Financial Inclusion Council
at  reducing  disparities  in  levels  of  financial  inclusion 
Management Committee
Digital Finance
and Payments
Consumer
Protection
The  National  Results  Framework  of  NFIS  under 
Monitoring  and  Evaluation 
articulates 
process  with  the  key  objectives  of  financial  inclusion 
translated  into  measurable  indicators.  Encompassing 
all  policy  areas, 
education has been highlighted as a priority action in 
the overall process. Prioritising the actions introduced 
under 
the  policy  areas  of 
capacity building, respective stakeholders are actively 
collaborated in implementing the actions. As a timely 
and an effective policy tool to ensure financial inclusion 
among  future  generations,  the  Ministry  of  Education 
has  undertaken  several  measures  along  with  relevant 
stakeholders 
education 
element from grade 6 to 11. 
In order to standardise the adult’s financial education 
programmes, education modules on financial literacy 
and  digital  literacy  were  developed  and  Training  of 
Trainers (TOT) programs are being rolled out. Further, 
an island wide financial literacy survey was conducted 
in  2021  to  assess  the  level  of  financial  literacy  of 
the  country.    The  data  collected  through  the  survey 
will  be  used  to  assess  the  level  of  financial  literacy 
among  Sri  Lankans.  The  survey  has  been  designed 
according  to  standard  financial  literacy  score  system 
recognized internationally under three key elements of 
financial  knowledge,  financial  behavior  and  financial 
attitudes.  Considering 
towards a single direction, a coordination mechanism 
is  being  developed  to  improve  synergies  across  all 
the  stakeholder  entities  conducting  financial  literacy 
Building Road Map will set out the strategic direction 
and principles for development and implementation of 
financial education and MSME support programmes.","","","","","","","","","","","","","","","","as income, geographical location, age, gender etc., by","","","","It is expected to increase access to financial products 
and 
services 
that  help  unserved  and  underserved 
segments to improve their financial resilience. Further, 
with the increased access to finance, MSMEs will grow 
and  become  more  productive 
towards  generating 
income 
and 
creating  more 
formal 
employment 
opportunities. 
In 
parallel,  with  well-designed, 
coordinated 
and 
comprehensive financial literacy initiatives will broader 
the 
right 
financial  knowledge, 
skills  and  behavior 
of  financial  consumers  and  will  ensure  the  ability  of 
future Sri Lankans to meet their basic financial needs.","","",""
"","","","","","","","","","","","","combined with social and demographic attributes such","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","the conclusion of the NFIS.","","","","",""
"","","","","","","","","","","Enablers
Secretariat","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","Working Groups","","","","","1. Data
Established at 
MSME
CBSL
2. Infrastructure
Finance
3. Policy Tool and
    Enabling
4. Regulatory
Financial 
Literacy
    Environment
and Capacity
Building
NFIS Governance Structure
the 
(M&E) 
system  explicitly","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","More  financially  capable  and  empowered  consumers","","",""
"","","","","","","the  expected  outcomes","","","","","","","","throughout","the","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","will  eventually  promote  good  market  conduct  and","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","improve 
financial 
services, 
resulting 
in  a  virtuous","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","the  need  of 
improving","","","","","","","","","","","financial","","","cycle 
for 
financial 
inclusion. 
Through 
the  NFIS, 
consumer protection will also be reinforced by having 
appropriate 
regulatory 
environment 
to 
strengthen","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","financial 
literacy  and","","","","","","","","","","","","","","the  market  conduct  of  all  types  of  financial  service","","",""
"","","","","","","","","","","","","","","","","","","","","","providers. The best practices to be established for well-","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","being of customers, while increasing trust of consumers","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","facilitating  the  broader  objective  of  financial  system","",""
"","","","","","","in  order 
to 
incorporate 
the 
financial 
into  school  curriculum  as  a  compulsory","","","","","","","","","","","","","","","stability. 
The  significant 
improvements 
in 
the  digital 
finance 
ecosystem  on 
the  other  hand,  will  be  a  boon 
for 
financial  inclusion,  as  they  facilitate  significant  cost 
efficiencies and viable delivery of financial services to 
the low-income individuals and small enterprises of the","",""
"","","","","","","","","","","","","","","","","","","","","","society complemented by a more conducive regulatory","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","environment 
and 
necessary 
digital 
infrastructure, 
enabling  market  players  to  deliver  more  innovative","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","financial services. 
References","",""
"","","","","","","","","","","","","","","","","","","","","","1.  World 
Bank, 
Financial 
Inclusion,  Overview: 
https://www.worldbank.org/en/topic/","",""
"","","","","","","","","","","","","","","","","","","","","","financialinclusion/overview#1","",""
"","","","","","","","","","","","","","","","","","","","","","2.  How  to  Measure  Financial  Inclusion,  World  Bank  (2015):  https://www.worldbank.org/en/
topic/financialinclusion/brief/how-to-measure-financialinclusion
3.  The Global Findex Database, World Bank Group (2017):","",""
"","","","","","","","","the 
importance  of  moving","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","https://openknowledge.worldbank.org/handle/10986/29510","",""
"","","","","","","","","","","","","","","","","","","","","","4.  Central Bank of Sri Lanka (2021)","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","5.  Economics and Statistics Report, Central Bank of Sri Lanka (2021):
https://www.cbsl.gov.lk/en/publications/other-publications/statistical-publications/economic-","",""
"","","","","","","","","","","","","","","","","","","","","","and-social-statistics-of-sri-lanka/ess-2021
6.  The Standard and Poor's Global Financial Inclusion Survey (2014 – 2015):","",""
"","programmes and MSME support programmes. Going 
beyond, the proposed Financial Literacy and Capacity","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","https://gflec.org/wp-content/uploads/2016/02/Gallup-country-list-with-score.pdf","",""
"","","","","","","","","","","","","","","","","","","","","","7   National Financial Inclusion Strategy for Sri Lanka (2021-2024):
https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/NFIS 
%20 
Summary 
%2 
English_2.pdf","",""
