"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Limited business skills and inability to retain human 
paths. Recent successes of fresh ideas such as Uber and 
resources: Lack of expertise in fields such as finance, 
Lyft  for  ridesharing  and  Airbnb  for  homestay  facilities,","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","and 
the  multitude  of 
similar  adaptations  provide","","","","","","","","","","","","accounting, taxation, human resource management and","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","evidence for the innovative capacity of MSMEs and how 
they can enrich the lives of numerous stakeholders, who","","","","","","","","","","","","marketing  which  are  integral  elements  for  the  success","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","of  any  business  endeavour,  also  remains  a  key  issue","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","are not usually parts of large traditional organisations.","","","","","","","","","","","","observed in MSMEs. Moreover, by nature, MSMEs lack","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Importance 
of  MSMEs 
Emerging Economies
The contribution of MSMEs to the development process 
is  particularly  important  for  emerging  and  developing","","","","","","","","","","","","the buffers to absorb large losses, thus they are highly 
vulnerable to business cycles and shocks emanating from 
in  Developing 
and 
domestic and international fronts. Inability to retain key 
employees is also perceived as a concern hindering the 
progress of MSMEs. In many instances, job opportunities","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","provided  by  MSMEs 
tend 
to  be 
temporary,  driving","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","economies  as  they  play  an  effective  role  in  alleviating","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","employees to constantly search for other opportunities.","","","","","","","","","","","","","","","","","","","","",""
"","poverty  by 
facilitating  sustainable  development  and","","","","","","","","","","","","At the same time, MSMEs often cannot compete on pay","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","innovation.  As  per  the  estimates  of  the  World  Bank,","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","about  600  million  jobs  will  be  needed  by  2030  in","","","","","","","","","","","","and  benefits  offered  by  large  organisations,  especially","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","for  skilled  workers, 
thus 
resulting 
in  higher  worker","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
