"39,258
44,963
54,677
33,483
55,003
14,968
11,899
13,113
14,697
9,936
3,391
9,296
10,860
13,731
12,203
13,529
15,539
4,484
3,891
1,561","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","26","",""
"","","1,287","","",""
"","","2,079","","",""
"","","3,284","","",""
"","","2,260","","",""
"","","3,753","","",""
"","","2,995
4,363","","",""
"","","3,501
4,456","","",""
"","","3,816","","",""
"","","5,459
4,777
3,192
4,235","","",""
"","","","","",""
"","","","","",""
"","","4,913
4,478
4,138","","",""
"","","5,253","","",""
"","","5,607
4,680","","",""
