"","","utilising such proceeds only in respect of the authorised payments including local"
"","","supplier  payments  specified  thereto,  on  or  before  the  seventh  (7th)  day  of  the"
"","","following month."
"","-","Directions No. 03 of 2022 were issued to ADs determining ‘Thai Baht’ as a designated"
"","","foreign currency for the purpose of the Foreign Exchange Act, No. 12 of 2017 (FEA)."
"22 March 2022","-","Temporary increase of the percentage of weekly mandatory foreign exchange sales"
"","","to  the  Central  Bank  by  licensed  banks  on  account  of  converted  inward  workers’"
"","","remittances  and  mandatorily  converted  export  proceeds  from  25  per  cent  to"
"","","50 per cent, from the week commencing from 21 March 2022, until the week ending"
"","","on 29 July 2022, in order to further improve foreign exchange inflows to the Central"
"","","Bank to facilitate essential imports of the country."
"28 March 2022","-","The Regulations under FEA as published in the Gazette (Extraordinary) Notifications"
"","","No. 2273/06 were issued to extend the initial period of 24 months given to open"
"","","and maintain Special Deposit Accounts (SDAs) in DBUs and to transfer from Inward"
"","","Investment Accounts (IIAs) or accounts maintained in an Offshore Banking Unit (OBU)"
"","","of the account holder by a further twelve months. Accordingly, eligible persons may"
"","","open SDAs until 08 April 2023 by inward remittances to Sri Lanka or by transferring"
"","","funds from IIAs or accounts maintained in the OBU of the account holder."
"7 April 2022","-","Directions No. 04 of 2022 were issued extending the period by 12 months against"
"","","the initial period of 24 months, granted for ADs to open and maintain SDAs at DBUs"
"","","and to transfer from IIAs or accounts maintained in the OBU by the account holder,"
"","","out of the proceeds received as inward remittances in favour of the account holder."
"11 April 2022","-","Reduction  of  the  temporarily  increased  percentage  of  weekly  mandatory  foreign"
"","","exchange  sales  to  the  Central  Bank  by  licensed  banks  on  account  of  converted"
"","","inward  workers’  remittances  and  mandatorily  converted  export  proceeds  from  50"
"","","per cent to 25 per cent, effective from 11 April 2022 until further notice, considering"
"","","the prevailing domestic foreign exchange market condition and foreign exchange"
"","","commitments of banks."
"01 June 2022","-","An Order under Section 4 of the FEA, published in the Gazette Extraordinary Notifications"
"","","No. 2282/27, was issued repealing the “Order under Section 4” published in the"
"","","Gazette Extraordinary Notification No. 2220/69 dated 26 March 2021."
"03 June 2022","-","Further broadening the eligibility to open and maintain accounts for the purpose of"
"","","engaging in foreign exchange transactions, a Regulation under the FEA was issued"
"","","as published in the Gazette (Extraordinary) Notifications No. 2282/60 including the"
"","","following persons resident in Sri Lanka who earn foreign exchange from an authorised"
"","","person who is permitted to engage in business in and from the area of the authority"
"","","of the Colombo Port City in accordance with the provisions of the Colombo Port City"
"","","Economic Commission Act, No. 11 of 2021 (CPCECA)."
