"","","","2010","","","2021 (a)","","","2022 (b)",""
"","","","","Per Capita","","","Per Capita","","","Per Capita"
"Item","Unit","","","","","","","","",""
"","","Production","Imports","Availability","Production","Imports","Availability","Production","Imports","Availability"
"","","","","(kg per Year)","","","(kg per Year)","","","(kg per Year)"
"Rice (c)","mt ’000","3,011","126","152","3,203","147","151","2,081","783","129"
"Maize","mt ’000","162","16","9","472","23","22","259","191","20"
"Wheat","mt ’000","-","1,051","51","-","1,319","60","-","817","37"
"Big Onion","mt ’000","59","158","10","66","257","15","18","264","13"
"Sugar","mt ’000","31","548","28","81","582","30","79","460","24"
"Potatoes","mt ’000","52","130","9","76","117","9","48","154","9"
"Fresh Fish","mt ’000","385","14","19","436","10","20","397","4","18"
"Cow Milk","mn litres","192","-","9(d)","425","-","19 (d)","419","-","19 (d)"
"Coconut Oil","mt ’000","65","3","3","43","99","6","69","14","4"
"(a) Revised","","","","","","","","Sources: Department of Census and Statistics","",""
