"","","Table 1.5","","","","","","",""
"","","Medium Term Macroeconomic Framework (a)","","","","","","",""
"Indicator","Unit","2021 (b)","2022 (c)","2023","2024","2025","2026","2027",""
"Real Sector (d)","","","","","","","","",""
"Real GDP Growth","%","3.5 (c)","-7.8","-2.0","3.3","4.0","4.5","5.0","1"
"","","","","","","","","",""
"GDP at Current Market Price
Per Capita GDP","Rs. tn
US$","17.6 (c)
3,997 (c)","24.1
3,474","28.5
3,489","31.0
3,621","33.8
3,811","37.1
4,030","40.9
4,281",""
"Total Investment","% of GDP","36.7 (c)","34.4","34.9","35.4","35.9","36.4","36.9",""
"Domestic Savings","% of GDP","29.4 (c)","30.8","30.9","30.8","32.0","33.0","33.8",""
"National Savings","% of GDP","33.0 (c)","33.1","33.8","34.1","34.6","35.3","36.0",""
"External Sector (d)","","","","","","","","",""
"Trade Gap","% of GDP","-9.2","-6.7","-6.9","-7.4","-6.7","-6.1","-5.9",""
"Exports","US$ bn","12.5","13.1","14.1","15.5","17.1","18.8","20.2",""
"Imports","US$ bn","20.6","18.3","19.4","21.6","22.9","24.4","26.0",""
"Current Account Balance","% of GDP","-3.7","-1.9","-1.1","-1.3","-1.2","-1.1","-0.9",""
"External Official Reserves","Months of Imports","1.8","1.2","3.0","3.4","3.8","4.2","4.5",""
"Fiscal Sector (d)(e)","","","","","","","","",""
"Total Revenue and Grants","% of GDP","8.3","8.3","11.0","13.3","14.9","15.0","15.1",""
"Expenditure and Net Lending","% of GDP","20.0","18.5","19.0","19.7","19.9","19.9","19.6",""
"Current Account Balance","% of GDP","-7.3","-6.4","-4.5","-2.1","-0.7","-0.4","0.0",""
"Primary Balance","% of GDP","-5.7","-3.7","-0.7","0.8","2.3","2.3","2.3",""
"Overall Budget Deficit","% of GDP","-11.7","-10.2","-8.0","-6.4","-5.0","-4.8","-4.5",""
"Central Government Debt","% of GDP","100.1","113.8","100.0","101.6","103.3","102.2","97.6",""
"Monetary Sector and Inflation","","","","","","","","",""
"Broad Money Growth (M2b) (f)","%","13.2","15.4","10.5","10.9","10.8","10.7","10.2",""
"Private Sector Credit Growth (in M2b) (f)","%","13.1","6.2","0.9","8.5","9.5","10.5","10.5",""
"Annual Average Inflation","%","6.0 (g)","46.4(g)","20.6(h)","5.0 (h)","5.0(h)","5.0 (h)","5.0(h)",""
