"will be measured against the target at each biannual","",""
"","(a) Provisional     
Source: Ministry of Finance,",""
"","(b)  GDP  estimates  (base  year  2015)  released  by  the 
Economic Stabilisation",""
"review of the programme by the IMF. Accordingly,","Department of Census and Statistics on 15 March 
and National Policies",""
"","2023 have been used.",""
"the  primary  deficit  target  of  0.7  per  cent  of  GDP","",""
"is 
to  be  achieved 
for  2023,  while  expenditure","to    restructure  the  balance  sheets  of  CEB,  CPC,",""
"arrears should be fully settled by June 2023 without","SriLankan Airlines (SLA), and Road Development",""
"accruing  any  arrears  afterwards.  In  addition,  the","Authority, completion of the rollout of  the Integrated",""
"IMF-EFF 
supported  programme  has  also 
set","Treasury Management Information System (ITMIS)",""
"indicative targets in terms of government revenue,","and  expansion  of  its  coverage,  approval  of  the",""
"social spending by the central government, cost of","Cabinet of Ministers for the revenue enhancement",""
"","",""
"non commercial obligations for fuel and electricity","measures for 2024, submission of the Appropriation","6"
"and a ceiling for treasury guarantees. Meanwhile,","Act and approval of Budget 2024 by the Parliament",""
"structural  benchmarks, 
inter  alia, 
include 
retail","in 
line  with 
the  programme  parameters,  and",""
"fuel  price  revisions  to  the  cost  recovery  level  on","submission of a new Public Financial Management",""
"a  monthly  basis,  electricity  tariff  revisions  to  cost","Bill 
to 
the  Parliament.  Meeting 
these  structural",""
"recovery levels on a biannual basis, improvement","benchmarks  within 
the  stipulated 
timeline  will",""
"of the bulk supply transaction account to determine","be  crucial 
for 
the  continuation  of 
the 
IMF-EFF",""
"cost recovery based electricity tariffs,  Parliamentary","supported  programme. 
Implemention  of 
these",""
"approval  for  the  welfare  benefit  payment  scheme","structural reforms would be paramount to achieve",""
"and  the  use  of  new  eligibility  criteria  to  identify","fiscal  sustainability 
in 
the  period  ahead,  while",""
"beneficiaries  of  these  schemes,  approval  of  the","addressing  longstanding  issues  of  the  SOEs  that",""
"Cabinet of Ministers for a comprehensive strategy","emanated economic vulnerabilities.",""
