"","EXTERNAL SECTOR DEVELOPMENTS AND POLICIES",""
"of  all  exports  which  are  shipped  out  of  the  country  in","",""
"","CUSDECs,  especially  on  open  account 
transactions,",""
"the EPMS whilst ADs report details of repatriations and","",""
"","will be minimised.  Hence, this system will improve the",""
"conversions linked to such exports to the EPMS (Figure","",""
"","efficiency of the export proceeds repatriation monitoring",""
"B  7.4).  Accordingly,  more  accurate  details  of  exports","",""
"","mechanism  and  streamline  the  repatriation  of  export",""
"will be available in the future. The system will facilitate","",""
"","proceeds  into  the  country,  through  a  national  system",""
"detecting  where  proceeds  have  not  been  repatriated","",""
"","linking  related  information  of  the  CBSL,  SLC  and  ADs",""
"within  the  stipulated  time  period  and  taking  actions","",""
"","in the future.",""
"against non-compliant exporters.","",""
"","The  success  of  monitoring  and 
follow  up  of  export",""
"The EPMS has continued to evolve since its introduction","",""
"in June 2022 and certain technical lapses, such as those","transactions  via  this  system  can  only  be  achieved  by",""
"in the process of uploading by ADs of export remittance","effective  collaboration  of  all  the  stakeholders  of  the",""
"successfully 
data  based  on  CUSDECs3,  have  been","system. Hence, it is the responsibility of all participants of",""
"resolved. At present, IT solutions which link the exporters","this system to work towards the success of this national",""
"with ADs are being developed to simplify the provision","effort.",""
"of  information.  Accordingly,  barriers  in  receiving  and","",""
"","References",""
"matching information on the export receipts against the","",""
"","1. 
The Central Bank of Sri Lanka Annual Reports",""
"3 Custom Declaration","2. 
Rules on Repatriation of Export proceeds into Sri Lanka",""
"made  in  September  2022,  thereby  reducing  the","handling.  The  Sri  Lanka  Standards 
Institution",""
"effectiveness of such restrictions. However, these","(SLSI)  continued  the  process  of  formulating  and",""
"measures were paramount in managing stresses in","upgrading  national  standards.  In  this  regard,  the",""
"the external sector during 2022.","SLSI published 204 standards in 2022 and revised",""
"","128  standards. 
In  order 
to 
improve 
the  quality",""
"Several  measures  were  taken  to 
improve","",""
"","assurance  of  imported  items,  the  SLSI  registered",""
"institutional  support 
to 
the  external  sector","",""
"","several  overseas  manufacturers  and  laboratories,",""
"during  2022.  The  Export  Development  Board","",""
"","while  new 
testing 
facilities  and 
test  methods",""
"(EDB) continued with the implementation of the NES","","5"
"","",""
"","were  developed  for  various  products.  Amidst  the",""
"2018-2022,  while 
addressing 
bottlenecks 
that","",""
"","challenging  market  environment, 
the  Sri  Lanka",""
"hamper 
faster 
implementation, 
such 
as 
lack","",""
"","Export  Credit 
Insurance  Corporation 
(SLECIC)",""
"of 
coordination  among 
stakeholders  and 
lack","",""
"","reported  about  Rs.70  billion  worth  of 
insured",""
"of  authority 
rested  with 
the  EDB 
to 
implement","",""
"","businesses,  partly  supported  by  the  depreciated",""
"NES 
action 
plan 
activities. 
Accordingly, 
the","",""
"","exchange rate. Since the National Single Window",""
"implementation process of the NES is expected to","",""
"","platform  is  not  yet  available,  Sri  Lanka  Customs",""
"be revisited to introduce necessary adjustments that","",""
"","(SLC)  continued  its  measures  to  integrate  about",""
"would align with current developments, to achieve","15  governmental 
regulatory  agencies 
into 
the",""
"its  desired  goals  by  2027.  The  EDB  continued","ASYCUDA  system  to  facilitate  trade.  Meanwhile,",""
"web-based and physical promotional activities and","SLC  streamlined  its  activities  further,  in  relation",""
"provided trade information and market intelligence","to 
the 
implementation  of 
the  Trade  Facilitation",""
"for  exporters.  Trade  chambers  also  contributed","Agreement  (TFA)  of  the  WTO  in  Sri  Lanka  that",""
"towards export promotion by recognising exporters","showed  more  than  70  per  cent  overall  progress",""
"and  conducting  Export  Awards  ceremonies,  while","by January 2023. The Presidential Commission of",""
"helping 
to 
link-up 
the  public  and  private  sector","Inquiry, which was appointed in February 2021, to",""
"stakeholders 
in 
policymaking 
and 
grievance","investigate  and  report  on  matters  related  to  SLC,",""
