"Investments","Investments","Investments","Investments","Investments","Assets","","of Financial","of","of Financial","of"
"","Net Incurrence of Liabilities","","","Net Acquisition of Financial Assets","","","Assets","Liabilities","Assets","Liabilities"
"","","2021","","2022","","Continued from page - 179","","","",""
"","","","","Source: Central Bank of Sri Lanka","","Other Investment","","","",""
"","","","","","","Loans","-","-1,503","-","-92"
"","","","","","","Central Bank","-","-57","-","-140"
"denominated","","government","securities","","remained","Credit and Loans with the IMF","-","-57","-","-140"
"","","","","","","Extended Fund Facility","-","-57","-","-140"
"","significantly  low  due  to  high  divestiture  of    these","","","","","","","","",""
"","","","","","","Deposit-taking Corporations","-","-2,152","-","-1,645"
"","","","","","","","","","",""
"","instruments  by  foreign  investors  in  the  past  few","","","","","Short Term","-","-2,169","-","-1,301"
"","","","","","","Long Term","-","17","-","-344"
"","years. In terms of ISB repayments, the Government","","","","","General Government","-","873","-","1,679"
"","","","","","","Long Term","-","873","-","1,679"
"","repaid US dollars 500 million in early 2022. The ISB","","","","","","","","",""
"","","","","","","Disbursements","-","2,544","-","2,391"
"","","","","","","Accrued Interest","-","-","-","133"
"","repayment of US dollars 1,000 million, which was","","","","","","","","",""
"","","","","","","Repayments","-","-1,671","-","-845"
"","due in July 2022, was subjected to the temporary","","","","","Other Sectors (c)","-","-167","-","13"
"","","","","","","Long Term","-","-167","-","13"
"","suspension. As per the accrual concept of reporting","","","","","Disbursements","-","187","-","332"
"","","","","","","Accrued Interest","-","-","-","16"
"","BOP  statistics,  arrears  due","","","to  non-payment  of","","","","","",""
"","","","","","","Repayments","-","-354","-","-335"
"","","","","","","","","","",""
"","coupon  payments  and  interest  on  foreign  loans","","","","","Trade Credit and Advances","257","-426","282","-895"
"","","","","","","Deposit-taking Corporations","-3","-","-27","-"
"","have to be added to the outstanding liability of the","","","","","Short Term","-3","-","-27","-"
"","","","","","","Other Sectors (d)","260","-426","310","-895"
"","respective debt instrument. Accordingly, US dollars","","","","","Short Term","260","-426","310","-895"
"","","","","","","Other Accounts Receivable/Payable","-176","180","506","1,492"
"5","551 million of ISB coupon payments were recorded","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","Central Bank","-","180","-","1,492"
"","as accrued ISB interest payments to non residents,","","","","","Short Term (e)","-","180","-","1,492"
"","","","","","","Deposit-taking Corporations","-176","-","506","-"
"","while  US  dollars  149  million  was","","","","recorded  as","Short Term","-176","-","506","-"
"","","","","","","Special Drawing Rights","","787","","-"
"","accrued interest payment on foreign loans. Further,","","","","","","","","",""
"","","","","","","Reserve Assets","-2,517","","-1,234",""
"","US dollars 6 million was recorded as accrued interest","","","","","Monetary Gold","-212","","-152",""
"","","","","","","Special Drawing Rights","123","","-118",""
"on","international  bonds","","to  non","residents,  which","","","","","",""
"","","","","","","Reserve Position in the IMF","-","","-58",""
"","","","","","","Other Reserve Assets","-2,428","","-906",""
"","were  issued  by  state  owned  business  enterprises","","","","","","","","",""
"","","","","","","Currency and Deposits","1,536","","-895",""
"","","","","","","","","","",""
"","(SOBEs).  Meanwhile,  trade  credits  and  advances","","","","","Claims on Monetary Authorities","1,055","","-526",""
"","","","","","","Claims on Other Entities","481","","-369",""
"","recorded  a  significant  decline  in  liabilities  as  the","","","","","Securities","-3,967","","-11",""
"","","","","","","Debt Securities","-3,967","","-11",""
"","Ceylon  Petroleum  Corporation  (CPC)  continued","","","","","Long Term","-3,967","","-11",""
"","","","","","","Other Claims","3","","...",""
"","to  repay  its  trade  credit  liabilities  throughout  the","","","","","","","","",""
"","","","","","","Financial Account (net)","-4,211","","-1,946",""
"","","","","","","","","","",""
"","year, while being unable to secure new trade credit","","","","","Memorandum Items","","","",""
"","","","","","","Long Term Loans to the Government (net)","","873","","1,679"
"","facilities during the year. Foreign loan exposure in","","","","","Disbursements","","2,544","","2,391"
"","","","","","","Accrued Interest","","-","","133"
"","the  banking  sector  declined  during  the  year  due","","","","","Repayments","","-1,671","","-845"
"","","","","","","","(a)  Revised                                                        Source: Central Bank of Sri Lanka","","",""
"","to fewer new foreign borrowings, while continuing","","","","","(b)  Provisional","","","",""
"","","","","","","(c)","Includes State Owned Business Enterprises (SOBEs) and private sector","","",""
"","to  pay  off  existing  borrowings,  particularly  with","","","","","","","","",""
"","","","","","","companies","","","",""
"","","","","","","(d)","Includes trade credits received by the Ceylon Petroleum Corporation (CPC)","","",""
"","increased foreign exchange liquidity in the banking","","","","","","","","",""
"","","","","","","and other private companies","","","",""
"","","","","","","","(e)  Net transactions of Asian Clearing Union (ACU) liabilities","","",""
"","system  in  the  latter  part  of  2022.  Meanwhile,  the","","","","","","","","",""
