"backgrounds and geographical locations, given the","","","","","","","","",""
"","","","","","","","Table 3.11","",""
"already existing disparities in access to education","","","","","","","","Salient Features of General Education",""
"infrastructure and technology related infrastructure","","","","","","","Item","2021 (a)","2022 (b)"
"","","","","","","","1.
Schools (No.)","11,088","11,082"
"facilities.  As  per  the  assessment  on  achievement","","","","","","","Government Schools","10,146","10,134"
"","","","","","","","Primary","3,893","3,883"
"levels","of","foundational","skills","in","literacy","and","","",""
"","","","","","","","Secondary","6,253","6,251"
"","","","","","","","o/w National Schools","396","396"
"numeracy of grade 03 students in Sri Lanka which","","","","","","","","",""
"","","","","","","","Other Schools","942","948"
"","","","","","","","Pirivena","819","823"
"was conducted by the Ministry of Education (MoE)","","","","","","","","",""
"","","","","","","","Private and Special Schools (c)","123","125"
"during  the  period  of  2021-2022,  the  percentage","","","","","","","2.
Students (No.) (d)","4,260,466","4,236,207"
"","","","","","","","Government Schools","4,048,937","4,024,207"
"of","students  who  achieved  every","","","","foundational","","Other Schools","211,529","212,000"
"","","","","","","","Pirivena","70,310","70,500"
"skills  in  literacy  remained  only  around  6  per  cent","","","","","","","Private and Special Schools (c)","141,219","141,500"
"","","","","","","","International Schools","n.a.","n.a."
"of the sample, while the percentage of student who","","","","","","","","",""
"","","","","","","","3.
Teachers (No.) (d)","256,676","n.a."
"achieved  all  the  skills  in  numeracy  also  remained","","","","","","","Government Schools","241,054","n.a."
"","","","","","","","Other Schools","15,622","n.a."
"low  at  7  per  cent.  Furthermore,  prolonged  school","","","","","","","Pirivena","7,347","n.a."
"","","","","","","","Private and Special Schools (c)","8,275","n.a."
"closures following the COVID-19 outbreak and the","","","","","","","International Schools","n.a.","n.a."
"","","","","","","","4. New Admissions (No.) (e)","304,105","301,519"
"spillover  effects  of  the  unprecedented  economic","","","","","","","","",""
"","","","","","","","5.
Student/Teacher Ratio","",""
"crisis  in  the  country  led  to  an  increase  in  school","","","","","","","Government Schools","17","n.a."
"","","","","","","","Other Schools","14","n.a."
"dropouts among vulnerable households. According","","","","","","","International Schools","n.a.","n.a."
"","","","","","","","6.
Primary Net Enrolment Ratio (Grade 1-5)","n.a.","n.a."
"to the latest available data for 2020, school dropouts","","","","","","","","",""
"","","","","","","","7.
Secondary Net Enrolment Ratio (Grade 6-11)","n.a.","n.a."
"in the primary sector increased to 9,269 from 8,834","","","","","","","","",""
"","","","","","","","8.
Age Specific Enrolment Ratio (Grade 1-9)","n.a.","n.a."
"in 2019. In this context, school dropouts are likely","","","","","","","9.
Teacher Training Colleges (No.)","8","8"
"","","","","","","","10. Teachers Trained during the Year (No.)","n.a.","n.a."
"to  have  further  increased  in  2022,  as  vulnerable","","","","","","","","",""
"","","","","","","","11. National Colleges of Education (No.)","19","19"
"","","","","","","","","",""
"households  opted  to  cut  education  expenses  as","","","","","","","Teacher Trainees (No.)","n.a.","n.a."
"","","","","","","","Number Passed Out during the Year","n.a.","n.a."
"a  coping  strategy  amidst  the  economic  distress.","","","","","","","","",""
"","","","","","","","(a)  Revised","","Source: Ministry of Education"
