"","CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2022",""
"","to the SMEs. In terms of sectoral credit to the SME","Figure 7.16"
"","","Year-on-Year Growth of Monetary Aggregates (a)"
"","sector, the outstanding amount of credit extended",""
"","",""
"","to  the  Agriculture,  Industry  and  Services  sectors","45"
"","","40"
"","",""
"","contracted by 6.1 per cent, 6.5 per cent and 11.1","35"
"","","30"
"","per cent, respectively, on a year-on-year basis, by","25"
"","","Per cent
20"
"","end 2022. With regard to the new loans granted to",""
"","","15"
"","",""
"","the SME sector in 2022, a greater share of loans","10"
"","extended  was  for  short  tenures,  while  a  notable","05"
"","","-5"
"","decline  was  observed  in  the  share  of  medium  to","Dec-19
Feb-20
Apr-20
Jun-20
Aug-20
Oct-20
Dec-20
Feb-21
Apr-21
Jun-21
Aug-21
Oct-21
Dec-21
Feb-22
Apr-22
Jun-22
Aug-22
Oct-22
Dec-22"
"","long term loans, compared to 2021. This indicates",""
"","","Reserve Money
M1
M2b
M4"
"","",""
"","that the new loan disbursements during the year","(a) The significant depreciation of the Sri Lanka rupee against the US dollar during March-May 2022
     mainly contributed to the notable expansion of monetary and credit aggregates during that period."
"","","Source: Central Bank of Sri Lanka"
"","were more towards working capital purposes and",""
"","less  towards  investment  purposes  reflecting  the",""
"","","extended to the private sector by licensed banks"
"","subdued  economic  activity,  in  comparison  to  the",""
"","","and LFCs grew by 6.2 per cent, year-on-year, by"
"","previous year.",""
"","","end 2022, compared to 12.7 per cent, year-on-year,"
"","","at  end  2021.  Credit  extended  by  LSBs  to  the"
"","Broad Money (M4)","private 
sector 
increased  by  Rs.  65.4  billion"
"","","in  2022, 
recording  a  growth  of  6.0  per  cent,"
"","(M4),",""
"","as  measured 
by 
the 
Financial 
survey,18","year-on-year.  Meanwhile, 
credit  extended  by"
"","accelerated 
during 
2022, 
following 
a","LFCs to the private sector rose by Rs. 83.1 billion"
"","similar 
trend 
observed 
in 
broad  money","in  2022, 
recording  a  growth  of  6.6  per  cent,"
"","The 
year-on-year 
growth","year-on-year.  However,  the  overall  NFA,  as  per"
"","supply 
(M2b).",""
"","to  14.3  per  cent  by  end  
of  M4  accelerated",""
"","","M4,  contracted  by  Rs.  768.2  billion  during  2022,"
"","2022  from  13.3  per  cent  recorded  at  end  2021.","reflecting the decline in NFA of the Central Bank,"
"","Viewed  from  the  assets  side,  the  expansion  of","while NFA of LSBs increased by Rs. 16.6 billion"
"","M4 was driven entirely by the expansion in NDA.","during  the  year  due  to  the  settlement  of  foreign"
"","Within  NDA,  domestic  credit  by  LSBs  increased","liabilities."
"","by Rs. 102.3 billion, while that of Licensed Finance",""
"","","Viewed 
from 
the 
liabilities  side  of  M4,"
"","Companies 
(LFCs) 
rose  by  Rs.  106.8  billion",""
"","","the  growth  of 
time  and  savings  deposits"
"","during 2022. The expansion of NCG based on M4",""
"","","held  by  the  public  with  licensed  banks  and"
"","amounted  to  Rs.  1,699.3  billion  during  the  year,",""
"","","lFcs increased during 2022. The overall growth"
"","of  which  Rs.  37.0  billion  was  through  LSBs  and",""
"","","of 
time 
and 
savings 
deposits, 
as 
per  M4,"
"","Rs.  23.7  billion  was 
through  LFCs.  Further,",""
"","","accelerated due to the high interest rates offered"
"7","reflecting  mainly 
the 
impact  of 
the  significant",""
"","","by  licensed  banks  and  LFCs,  particularly  during"
"","",""
"","currency  depreciation,  credit  extended 
to 
the",""
"","","the 
latter  part  of 
the  year.  Accordingly, 
the"
"","private 
sector  by 
licensed  banks  and  LFCs",""
"","","year-on-year 
growth 
of 
time 
and 
savings"
"","increased  notably 
till  April  2022, 
followed  by",""
"","","deposits, as per M4,  accelerated to 16.0 per cent"
"","a  moderation 
thereafter  underpinned  by 
tight",""
"","","by  end  2022,  compared 
to  11.6  per  cent  at"
"","monetary conditions. Accordingly, growth of credit",""
"","","end 
2021. 
Time 
and 
savings 
deposits"
"","18  The  Financial  Survey  provides  a  broader  measure  of  liquidity,  covering  all  deposit",""
"","taking institutions, including LSBs and LFCs, in addition to LCBs and the Central Bank.","held 
with 
LFCs 
grew 
by 
11.5 
per 
cent,"
