"EXPORTS","","","","","","","","","",""
"Tea","","","","","","","","","",""
"Quantity (mn kg)","282","293","266","286","250","282","293","266","286","250"
"Value (mn)","231,750","240,637","230,170","263,353","411,092","1,428","1,346","1,241","1,324","1,259"
"Price (F.O.B./kg) (b)","820.75","822.25","866.70","920.76","1,643.11","5.06","4.60","4.67","4.63","5.03"
"Rubber","","","","","","","","","",""
"Quantity (mn kg)","14","13","16","15","15","14","13","16","15","15"
"Value (mn)","5,088","4,321","5,579","8,377","12,742","32","24","30","42","41"
"Price (F.O.B./kg) (b)","363.93","332.29","353.84","540.77","841.72","2.26","1.86","1.91","2.72","2.73"
"Coconut","","","","","","","","","",""
"Quantity (mn nuts)","355","768","574","613","687","355","768","574","613","687"
"Value (mn)","24,263","28,779","30,221","40,049","58,118","149","161","163","201","180"
"Price (F.O.B./nut) (b)","68.29","37.47","52.61","65.36","84.54","0.42","0.21","0.28","0.33","0.26"
"Petroleum Products (c)","","","","","","","","","",""
"Quantity (mt ‘000)","1,093","984","798","853","641","1,093","984","798","853","641"
"Value (mn)","101,467","93,194","68,849","100,975","177,194","622","521","374","506","568"
"Price (F.O.B./mt) (b)","92,810.14","94,727.47","86,299.39","118,336.03","276,497.54","569.04","529.69","468.24","593.45","886.36"
"Gems (d)","","","","","","","","","",""
"Quantity (‘000 carats)","8,190","8,306","2,697","5,364","4,885","8,190","8,306","2,697","5,364","4,885"
"Value (mn)","21,703","18,725","12,618","21,613","64,357","135","105","68","109","192"
"Price (F.O.B./carat) (b)","2,650.10","2,254.39","4,678.66","4,029.37","13,175.06","16.49","12.61","25.22","20.26","39.23"
"Total Value (mn)","384,272","385,656","347,436","434,368","723,503","2,366","2,158","1,876","2,183","2,240"
"IMPORTS","","","","","","","","","",""
"Rice","","","","","","","","","",""
"Quantity (mt ‘000)","249","24","16","147","783","249","24","16","147","783"
"Value (mn)","16,679","2,293","1,936","14,680","87,423","107","13","11","73","292"
"Price (C.I.F./mt) (b)","67,010.11","94,759.84","122,768.25","99,803.84","111,591.12","428.98","527.61","665.97","496.43","373.30"
"Wheat","","","","","","","","","",""
"Quantity (mt ‘000)","1,297","1,159","1,404","1,307","583","1,297","1,159","1,404","1,307","583"
"Value (mn)","53,918","55,615","67,819","80,341","71,493","334","312","365","403","229"
"Price (C.I.F./mt) (b)","41,574.34","48,004.96","48,308.08","61,488.86","122,584.90","257.59","268.96","260.12","308.70","391.84"
"Sugar","","","","","","","","","",""
"Quantity (mt ‘000)","645","556","683","582","460","645","556","683","582","460"
"Value (mn)","40,045","35,714","51,146","56,672","82,644","248","200","276","288","256"
"Price (C.I.F./mt) (b)","62,116.82","64,202.57","74,933.59","97,293.95","179,640.73","384.70","358.93","404.36","493.65","557.44"
"Crude Oil (c)","","","","","","","","","",""
"Quantity (mn bbls)","13","14","13","9","5","13","14","13","9","5"
"Value (mn)","160,024","173,547","107,665","123,865","157,408","978","971","583","625","484"
"Price (C.I.F./bbl) (b)","12,474.74","12,301.71","8,414.74","13,645.09","32,572.92","76.25","68.80","45.57","68.86","100.11"
"Fertiliser","","","","","","","","","",""
"Quantity (mt ‘000)","861","707","952","412","363","861","707","952","412","363"
"Value (mn)","42,682","39,570","48,227","31,414","96,506","262","221","259","158","276"
"Price (C.I.F./mt) (b)","49,546.29","55,979.30","50,656.36","76,314.69","265,876.92","303.66","313.26","271.99","384.40","760.19"
"Total Value (mn)","313,347","306,738","276,793","306,972","495,473","1,929","1,716","1,494","1,547","1,537"
"(a)  Provisional","","","","","","Sources:  Ceylon Petroleum Corporation","","","",""
