"","Table 3.12","","","important role in providing tertiary education to"
"","","Salient Features of University Education (a)","",""
"","","","","meet the dynamic demand of the labour market."
"","","","",""
"","Item","2021 (b)","2022 (c)","By  end  2022, 
there  were  24  Non-State  Higher"
"1.","Universities (No.)","17","17",""
"","","","","Education  Institutes  (NSHEIs)  recognised  by  the"
"2.","Other Higher Educational Institutions (No.)","19","19",""
"","","","",""
"3.","Students (Undergraduates) (No.)(d)","","","Non-State  Higher  Education  Division  of  MoE  as"
"","Universities (e)","119,068","128,638",""
"","","","",""
"","Institutes","3,611","3,712","degree awarding institutes, offering 221 accredited"
"","Open University","28,824","28,591",""
"4.","Total Staff (All Universities) (No.)","","","degree  programmes.  During  the  year,  one  new"
"","Academic","7,004","7,204",""
"","Non-Academic","13,164","13,150","institute  was 
recognised  as  a  degree-awarding"
"","","","",""
"5.","Student/Teacher Ratio","19.4","20.2","institute, and 34 new degree programmes offered"
"6.","Age Specific Undergraduate Enrolment Ratio","","",""
"","(18-22 yrs) (d)","8.9","9.3","by  NSHEIs  were  also 
recognised.  Meanwhile,"
"","","","",""
"7.","Progression to University from GCE (A/L)","","","reviews  of  several  new  degree  programmes  and"
"","Eligible for University Admission (%)","62.47","62.89",""
"","Admission as a Percentage of Eligible (%)","22.58","n.a.","new 
institutions  were  underway  during  2022."
"8.","Students Graduated (No.) (f)","36,012","n.a.",""
"","Basic Degree","25,890","n.a.","The  preparation  of  guidelines 
for  ascertaining"
"","Postgraduate Degree","10,122","n.a.",""
"","","","","the  minimum 
standards 
for  Degree  Awarding"
"9.","New Admissions for Basic Degrees (No.) (g)","43,927","n.a.",""
"","","","","Institutions  and  subject  review  of  NSHEIs  were"
"10. Students Eligible to be Admitted to","","","",""
"","Universities (No.)","194,366","171,497",""
"","","","","completed during the year."
"(a) Universities and higher education institutions","","","Source: University Grants Commission",""
