"","CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2022",""
"","",""
"","Electricity, Water and Waste","Figure 2.12"
"","","Purchasing Managers' Index - Services (a)"
"","Treatment",""
"","","80"
"","",""
"","The  value-added  of  electricity,  water  and","70"
"","",""
"","waste 
treatment  activities  contracted  by  4.3","60"
"","","50"
"","per  cent 
in  2022,  compared 
to 
the  2.2  per",""
"","","40"
"","cent  growth  recorded  in  2021,  driven  by  the",""
"","","30"
"","decline 
in  electricity  and  gas  supply-related","20"
"","",""
"","steam 
activities.  Accordingly,  electricity,  gas,","10"
"2","",""
"","and  air  conditioning  supply  activities,  which  were","Jan.
Feb.
Mar.
Apr.
May
Jun.
Jul.
Aug.
Sep.
Oct.
Nov.
Dec.
Jan.
Feb.
Mar.
Apr.
May
Jun.
Jul.
Aug.
Sep.
Oct.
Nov.
Dec.
0"
"","",""
"","significantly disturbed by supply impediments and","2021
2022"
"","","PMI
Business Activity Index"
"","upward price revisions during the year, contracted",""
"","","(a)  This is a diffusion index ranging from 0-100 where an index value above the neutral level of 50"
"","",""
"","by 5.9 per cent in 2022, compared to the growth of","denotes an expansion, while a value below 50 denotes a contraction in the respective activity in 
general."
"","","Source: Central Bank of Sri Lanka"
"","4.9 per cent recorded in 2021. Meanwhile, during",""
"","the  year,  water 
treatment  and  supply  activities,",""
"","","programming  and  broadcasting,  and  wholesale"
"","and  sewerage 
treatment  and  disposal  activities",""
"","","and  retail 
trade  activities  also  contracted  during"
"","grew by 0.6 per cent and 3.9 per cent, respectively,",""
"","","the 
year.  However,  accommodation, 
food  and"
"","recovering  from  17.8  per  cent  and  3.3  per  cent",""
"","","beverage  services  grew  significantly  mainly  due"
"","contractions recorded in 2021.",""
"","","to  the  post-pandemic  recovery  in  tourist  activities,"
"","","while transportation, telecommunication, education,"
"","Services","public  administration,  other  personal  services,  and"
"","","postal  and  courier  services  also  recorded  positive"
"","Services  activities, 
largely  affected  by  the",""
"","","contributions.  The  PMI 
for  Services 
activities,"
"","prolonged  energy  crisis,  limited  availability  of",""
"","","compiled monthly by the Central Bank, mirrored the"
"","goods and high inflation, contracted by 2.0 per",""
"","","developments  in  Services  activities.  Moreover,  the"
"","cent  in  2022  in  value-added  terms,  compared",""
"","","Demand  and  Sales  sub-indices  of  BOS  related  to"
"","to the growth of 3.5 per cent recorded in 2021.",""
"","","the Services also indicated a contraction on average"
"","The overall contraction was driven by the declines",""
"","","during the year."
"","in  real  estate,  insurance,  financial,  human  health",""
"","and professional services. Further, IT programming,",""
"","","Wholesale and retail Trade"
"","Figure 2.11",""
"","Growth Rates of Services Activities - 2022 (a)",""
"","","Supply 
side 
impediments 
and 
subdued"
"","Accommodation, Food and",""
"","27.0","demand 
conditions 
dampened 
wholesale"
"","beverage services",""
"","Education
3.8",""
"","","and 
retail 
trade 
activities 
resulting 
in 
a"
"","3.5
Transportation",""
"","3.1
Telecommunication","marginal contraction of 0.2 per cent in 2022 in"
"","1.2",""
"","Public administration","value-added  terms,  compared  to  the  1.5  per"
"","-0.2
Wholesale and retail trade",""
"","IT programming consultancy and","cent  growth  recorded  in  2021.  Supply  setbacks"
"","-2.3",""
"","related activities",""
"","-4.0
Professional services","stemming 
from 
the 
lower  harvest  of 
the  Maha"
"","-8.4
Human health activities",""
"","","2021/22  season,  import  restrictions  that  resulted"
"","Programming and broadcasting",""
"","-11.0",""
"","activities",""
"","-11.0
Financial services","in  a  considerable  contraction  in  import  volumes,"
"","",""
"","-12.1
Real estate activities","including consumer goods imports, and disruptions"
"","Insurance",""
"","-47.2","to  fuel  supply  adversely  affected  trade  activities"
"","(a) Based on the GDP estimates (base year 2015)
Source: Department of Census and Statistics",""
"","","during most periods of the year. Further, subdued"
