"","(b) Computed as the difference between other assets and other liabilities",""
"","(c) This includes NFA of the Central Bank as well as the Government's Crown Agent's balance reported by the Department of",""
"","State Accounts",""
"","funding 
requirement 
in  2022  was 
largely  met","increase in NCG by the banking system signifies"
"","through 
the  domestic  banking  system,  mainly","the  crowding  out  of  private  sector  investments"
"","the  Central  Bank,  due 
to 
lower-than-expected","during the period under review. During 2022, NCG"
"","revenue  mobilisation  of 
the  Government  and","by  the  banking  system  increased  significantly  by"
"","limited  access 
to 
foreign 
financing.  The  sharp","Rs. 1,638.7 billion, compared to the expansion of"
"","Figure 7.13","Rs.  1,284.4  billion  in  2021.  NCG  by  the  Central"
"","Monthly Change in Domestic Credit (a)",""
"","","Bank increased by Rs. 1,338.4 billion during 2022,"
"","500",""
"","","contributing 
to  over  80  per  cent  of 
the  overall"
"","400
Net Credit to the Government",""
"","300",""
"","","expansion  in  NCG.  The  Central  Bank  provided"
"","200",""
"","100",""
"","","finances to the Government in terms of Treasury"
"","0",""
"","",""
"","-100","bill purchases from the primary market subscribing"
"","400",""
"","",""
"","Credit to Public Corporations/SOBEs
300","to  under-allocations  of  auctions, 
in  addition 
to"
"","200",""
"","","the  direct  allocations  of  Treasury  bills 
to 
the"
"","Rs. billion
100",""
"","",""
"","0","Central  Bank  in  meeting  cashflow  shortfalls,  as"
"","-100",""
"7","500
Credit to the Private Sector","well as provisional advances. NCG of LCBs also"
"","400",""
"","",""
"","300",""
"","200","increased by around Rs. 300 billion during 2022,"
"","100",""
"","",""
"","0
-100","driven by investments in Treasury bills, Treasury"
"","-200",""
"","Jan
Feb
Mar
Apr
May
Jun
Jul
Aug
Sep
Oct
Nov
Dec
Jan
Feb
Mar
Apr
May
Jun
Jul
Aug
Sep
Oct
Nov
Dec","bonds as well as in Sri Lanka Development Bonds"
"","2021
2022",""
"","","(SLDBs).  The  Government  has 
reduced 
the"
"","(a) The significant depreciation of the Sri Lanka rupee against the US dollar during March-May 2022",""
"","mainly contributed to the notable expansion of monetary and credit aggregates during that period.","overdraft balances with LCBs significantly during"
"","",""
"","Source: Central Bank of Sri Lanka","the year."
