"value.  However,  as  a  percentage  of  GDP,  import","","","","","","","","",""
"","","","Figure 5.5","","","","","",""
"expenditure increased marginally to 23.7 per cent","","","","","","","","",""
"","","","Composition of Imports","","","","","",""
"in 2022, compared to 23.3 per cent in 2021.","","","","","","","","",""
"","","Fuel","","","","","","",""
"","16.6%","Textiles and Textile Articles","","","","","","",""
"","15.4%","","","","","","","",""
"Import  expenditure  on  food  and  beverages","","Machinery and Equipment","","","","","","",""
"","2022","Chemical Products","","","","","","",""
"declined  at  a  slower  pace  of  3.5  per  cent  in","","","","","","","","",""
"","US$ 18.2 bn","","","","","","","",""
"","","Building Material","","","","","","",""
"2022,  compared  to  2021,  resulting  from  lower","","Plastics and Articles thereof","","","","","","",""
"","","","","","","2021","","2022",""
"","","","","","","","","",""
"import  volumes  despite  higher  global 
food","68.0%","Medical and Pharmaceuticals","","","","","","",""
"","Consumer Goods","Paper and Paperboard and","","","","","","",""
"","","","","","","","","",""
"Imports  of  most  main 
food 
commodity  prices.","Intermediate Goods","Articles thereof","","","","","","",""
"","","Cereals and Milling Industry","","","","","","",""
"","","Products","","","","","","",""
"","","","","","","","","",""
"categories  recorded  a  decline  in  2022,  compared","Investment and 
Other Goods","Rubber and Articles thereof","","","","","","",""
"","","Other","","","","","","",""
"to  the  previous  year,  except  cereals  and  milling","","","","","","","","",""
"","","","0","2","4","","6","","8"
