"","ECONOMIC, PRICE AND FINANCIAL SYSTEM STABILITY, OUTLOOK AND POLICIES",""
"Figure 1.11","debt.  Meanwhile,  net  foreign  assets  (NFA)  of  the",""
"Credit Granted by Commercial Banks","",""
"","banking system contracted significantly during 2022,",""
"to the Private Sector (a)","",""
"","driven by the decline in NFA of the Central Bank as",""
"24
500","",""
"","official  reserves  were  utilised  for  debt  repayments","1"
"18
400","",""
"","",""
"12
300","in  early  2022  and  to  finance  imports  of  essentials",""
"Rs. billion
Per cent
6
200","throughout the year, due to the limited availability of",""
"0
100","foreign  exchange  liquidity  in  the  market.  However,",""
"-6
0","a  marginal 
improvement 
in  NFA  of 
the  Central",""
"-12
-100","Bank was observed in late 2022. Moreover, NFA of",""
"Dec-19
Feb-20
Apr-20
Jun-20
Aug-20
Oct-20
Dec-20
Feb-21
Apr-21
Jun-21
Aug-21
Oct-21
Dec-21
Feb-22
Apr-22
Jun-22
Aug-22
Oct-22
Dec-22
Feb-23","LCBs recorded an improvement in 2022, particularly",""
"","",""
"Monthly Change in Outstanding 
Year-on-Year Growth of Credit","during the latter part of the year.",""
"Credit (Absolute Terms)
(Right Axis)","",""
"(a) The significant depreciation of the Sri Lanka rupee against the US dollar during March-May 2022","",""
"mainly contributed to the notable expansion of monetary and credit aggregates during that period.","",""
"","",""
"Source: Central Bank of Sri Lanka","Financial Sector developments",""
"","amidst  multifaceted  headwinds 
from 
the",""
"Nevertheless,  reflecting  the  continued  reliance  of","",""
"","prevailing economic crisis, the stability of the",""
"the Government on domestic financing, particularly","",""
"on the Central Bank, Net Credit to the Government","financial  system  was  preserved  during  2022.",""
"(NCG)  by  the  banking  system  expanded  notably","Sovereign 
rating  downgrades,  high  sovereign",""
"during  2022  amidst  low  government  revenue  and","exposure 
of 
the 
banking 
sector, 
economic",""
"limited access to foreign financing sources. Further","contraction,  acute 
foreign  exchange  shortage",""
"to the expansion of Rs. 1,284.4 billion in 2021, NCG","and 
high 
level 
of 
inflation, 
along  with 
the",""
"by  the  banking  system  increased  significantly  by","announcement  of  the  standstill  on  external  debt",""
"Rs.  1,638.7  billion  during  2022,  with  NCG  by  the","servicing  on  account  of  bilateral  and  commercial",""
"Central  Bank  contributing 
the  most 
towards 
this","debt  by  the  Government  in  April  2022  created  a",""
"expansion.  Credit  obtained  by 
the  SOBEs 
from","",""
"","significant and unprecedented adverse impact on",""
"the  banking  system  also  expanded  considerably,","",""
"","the activities of the financial sector. Nevertheless,",""
"reflecting their weak financial performance and the","",""
"","prudent regulatory measures along with regulatory",""
"revaluation effects of foreign currency denominated","",""
"","forbearances 
facilitated 
the 
preservation 
of",""
"","financial  system  stability  during 
the  year.  The",""
"Figure 1.12","",""
"Broad Money (M2b) Growth and Contribution (a)","stability  of 
the  banking  sector  was  maintained",""
"40","during  2022,  despite 
the 
looming  challenges",""
"30","",""
"","arising from continuously declining credit quality,",""
"20","",""
"","acute pressure on liquidity, low level of profitability",""
"Per cent
10","",""
"0","due to high impairments, and deteriorating capital",""
"","",""
"-10","buffers. The Licensed Finance Companies (LFCs)",""
"-20","",""
"Dec-19
Feb-20
Apr-20
Jun-20
Aug-20
Oct-20
Dec-20
Feb-21
Apr-21
Jun-21
Aug-21
Oct-21
Dec-21
Feb-22
Apr-22
Jun-22
Aug-22
Oct-22
Dec-22
Feb-23","and  Specialised 
Leasing  Companies 
(SLCs)",""
"","sector  managed 
to 
continue 
its 
expansion",""
"Net Foreign Assets
Credit to the Private Sector","",""
"","during 2022 in terms of assets and deposits with",""
"Credit to Public Corporations/SOBEs
Claims on Government (net)","",""
"","",""
"Other Items (net)
Year-on-Year Growth of Broad Money (M2b)","adequate  capital  and 
liquidity  buffers,  amidst",""
"(a) The significant depreciation of the Sri Lanka rupee against the US dollar during March-May 2022","",""
"mainly contributed to the notable expansion of monetary and credit aggregates during that period.","challenges  stemming 
from 
the  contraction  of",""
"Source: Central Bank of Sri Lanka","",""
"","credit  growth,  declining  profitability  and  increase",""
