"","(a) 
The CPCIA-Investee may be opened and maintained in the form of savings accounts in any designated foreign currency."
"","(b) 
Eligible persons shall open CPCIA – Investee as a sole account."
"4.   Permitted Credits",""
"","(a) 
Transfers from the Colombo Port City Investment Account – Investor."
"","(b) 
Income earned or other receivable, in foreign currency of the accountholder."
"","(c) 
Interest earned on the funds held in the account."
"5.   Permitted Debits",""
"","(a) 
Local disbursements in Sri Lanka Rupees."
"","(b) 
Transfers to the Colombo Port City Investment Account – Investor, being any income or capital proceeds payable to the"
"","non-resident investor on the investment made."
"","(c) 
Any transfer/payment on transaction as permitted by the Colombo Port City Economic Commission."
"6.  Other Conditions",""
"","(a)  When proceeding any permitted credit, under no circumstances shall funds be credited to CPCIA- Investee by conversion"
"","of rupees."
"","(b)  ADs shall obtain adequate documentary evidence at the time of opening CPCIA- Investee to determine the applicant’s"
"","eligibility in terms of the requirement of the account."
"","(c) 
ADs shall exercise due diligence in exercising the transactions permitted in foreign exchange through CPCIA- Investee in"
"","terms of these Directions."
"","(d)  ADs  shall  maintain  documentary  evidence  (either  in  hard  copy  or  electronic/  digital  form)  regarding  the  transactions"
"","made through this CPCIA- Investee, up to a period of 6 years from the closure of CPCIA- Investee or such other period"
"","as may be specified in any other written law applicable to for such ADs, as the case may be."
"7.","Reporting Requirement"
"","(a)  ADs are required to submit the information on opening and maintaining of CPCIA- Investee under these Directions in a"
"","format as prescribed by the Director-Department of Foreign Exchange (D/DFE), to this department."
"","(b)  ADs are required to implement a system within the bank to generate or extract the relevant information from banks’ books"
"","of accounts, as per the above reporting requirement."
