"Part III","Administrative Measures Adopted by the Government and the Monetary Board during the Year"
"1.","Introduction"
"","“With the main objective of revitalizing the smallholder tea and rubber industry in Sri Lanka by encouraging replanting of tea,"
"","new planting of rubber and related activities, the Government of Sri Lanka (GOSL) has made arrangements with the International"
"","Fund for Agricultural Development (IFAD) to implement Smallholder Tea and Rubber Revitalization (STaRR) Project.”"
"","STaRR  Project  which  is  jointly  funded  by  GOSL  and  IFAD,  is  implemented  by  the  Project  Management  Unit  (PMU)  of"
"","the STaRR Project operated under the Ministry of Plantation Industries (MPI) which is the Lead Programme Agency. The"
"","implementation period ofthe STaRR Project is 2016 to 2022."
"","STaRR Interest Subsidy Scheme (the Scheme) implemented by the Central Bank of Sri Lanka (CBSL), is introduced under"
"","the “Component C: Inclusive Rural Finance” of the STaRR Project and is effective from 15.10.2019 to 31.12.2025."
"2.","Clause 5.9 of Principal Operating Instructions is hereby repealed and the following clause is substituted therefor:-"
"","“Funds Provided by the MoF” means the funds allocated and payment made to CBSL by the MOF through the MPI for"
"","granting interest subsidy under the STaRR Interest Subsidy Scheme."
"3.","Clause 8.5 of Principal Operating Instructions is hereby repealed and the following clause is substituted therefor:-"
"","“Maintain the interest subsidy payment records”"
"4.","Clause 9.3 of Principal Operating Instructions is hereby repealed and the following clause is substituted therefor:-"
"","“Make  arrangements  for  timely  payment  of  interest  subsidy  to  the  PFIs  through  CBSL,  based  on  the  instructions  &"
"","recommendations of CBSL”"
"5.","Clause 12.3 (C) of Principal Operating Instructions is hereby repealed and the following clause is substituted therefor:-"
"","“The Head Offices of the PFIs should submit the interest subsidy applications through the PMU and/or the MPI by end of"
"","the months of January, April, July, October each year for the loans disbursed in the preceding four quarters”."
"6.","Clause 14 of Principal Operating Instructions is hereby repealed and the following clause is substituted therefor:-"
"","“PFIs should prepare Financial Statements of the STaRR Interest Subsidy Scheme for auditing purpose”."
