"","However,  after  carefully  considering  the  extraordinary  circumstances  caused  by  the  current  macroeconomic  conditions,  the","",""
"","Monetary Board hereby issues the following Directions to licensed commercial banks and licensed specialised banks (hereinafter","",""
"","referred to as licensed banks), subject to periodic review.","",""
"1.","Empowerment","1.1","In terms of Section 46(1) of the Banking Act, in order to ensure the soundness of the"
"","","","banking system, the Monetary Board is empowered to issue Directions to all licensed"
"","","","commercial banks, regarding the manner in which any aspect of the business of such"
"","","","bank or banks is to be conducted."
"","","1.2","In terms of Section 76J (1) of the Banking Act, the Monetary Board is empowered to"
"","","","give Directions to licensed specialised banks or to any category of licensed specialised"
"","","","banks, regarding the manner in which any aspect of the business of such banks is to"
"","","","be conducted."
"2.","Capital Conservation","2.1","Licensed banks may drawdown the CCB, up to 2.5% subject to conditions stipulated"
"","Buffer (CCB)","","in  Direction  No.  01  of  2016  on  Capital  Requirements  under  Basel  III  for  licensed"
"","","","commercial banks and licensed specialized banks, which are specified below:"
"","","","(i) The distributions will be subject to the following restrictions as specified in Table 01."
