"","","","",""
"","49.   FINANCIAL ASSETS AND FINANCIAL LIABILITIES
49.1
Classification of Financial Assets and Financial Liabilities
The following table provides a reconciliation between line items in the Statement of Financial Position and categories 
of Financial Instruments
FVTPL
FVOCI - 
FVOCI - 
Amortized 
Debt 
Equity 
Cost
31 December  2021
Instruments
Instruments
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Foreign Currency Financial Assets
 -   
 -   
 -   
 512,762,452 
Cash & Cash Equivalents
Securities at Fair Value through Other 
 -   
 8,818,244 
 -   
 -   
Comprehensive Income
 54,022,836 
 -   
 -   
 -   
Derivative Financial Instruments
 162,603,548 
 -   
 -   
 188,045,837 
IMF Related Assets
 216,626,384 
 8,818,244 
 -   
 700,808,289 
Total Foreign Currency Financial Assets
Local Currency Financial Assets
 -   
 1,377,820,347 
 -   
Sri Lanka Government Securities
 -   
 -   
 -   
 567,532,312 
Securities Purchased under Resale Agreements
 -   
 -   
 -   
 150,128,800 
Provisional Advances to Government
 -   
 -   
 1,671,218 
 -   
Equity Investments in Financial and Other Institutions 
 -   
 -   
 -   
 90,572,746 
Loans to Banks 
 -   
 -   
 -   
 34,063,770 
Other Assets
 -   
 1,377,820,347 
 1,671,218 
Total Local Currency Financial Assets 
Foreign Currency Financial Liabilities 
 -   
 -   
 -   
 13,701 
Banks and Financial Institutions
 1,139,323 
 -   
 -   
 -   
Derivative Financial Instruments
 -   
 -   
 -   
 104,764,616 
Asian Clearing Union
 -   
 -   
 -   
 670,065,243 
IMF
 -   
 -   
 -   
 357,295,676 
Other
Total Foreign Currency Financial Liabilities 
 1,139,323 
 -   
 -   
Local Currency Financial Liabilities 
 -   
 -   
 -   
 300,704,162 
Deposits of Banks and Financial Institutions
 -   
 -   
 -   
 1,392,301 
Deposits of Government and Governmental Entities
 -   
 -   
 -   
 101,062,880 
Securities Sold under Repurchase Agreements
 -   
 -   
 -   
Currency in Circulation
 -   
 -   
 -   
 19,163,882 
Other Payables
 -   
 -   
 -   
Total Local Currency Financial Liabilities","","",""
"","","","",""
"","","Total
Rs. 000
 512,762,452 
 8,818,244 
 54,022,836 
 350,649,385","",""
"","","926,252,917","",""
"","","","",""
"","","-     1,377,820,347 
 567,532,312 
 150,128,800 
 1,671,218 
 90,572,746 
 34,063,770","",""
"","","842,297,628   2,221,789,193","",""
"","","13,701 
 1,139,323 
 104,764,616 
 670,065,243 
 357,295,676","",""
"","","1,132,139,236   1,133,278,559","",""
"","","300,704,162 
 1,392,301 
 101,062,880 
 1,005,099,066   1,005,099,066 
 19,163,882","",""
"","","1,427,422,291  1,427,422,291","",""
"","","","",""
"","","","",""
