"","","","","","","","","","","","","",""
"","As at 31 December 2020
Movement in the Benefit 
Liability/(Asset)
Pension 
Pension 
Pension 
Pension 
Scheme
Scheme-New
Scheme
Scheme
Pension  
Scheme - New
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
As at 1 January 2020
Net Benefit Expense /(Income)
Amount recognized in Other 
 7,646,862 
 1,196,748 
Comprehensive Income
 (311,710)
 (299,199)
Contribution Paid
 16,989,329 
 (2,464,375)
As at 31 December 2020
Movement in the Present 
Value of Projected Benefit 
Pension 
Pension 
Obligations
Scheme
Scheme-New
Rs. 000
Rs. 000
 37,116,752 
 1,376,825 
As at 1 January 2020
 4,268,426 
 158,335 
Interest Cost
 -   
 65,606 
Current Service Cost
 (2,846,507)
 (2,137)
Benefit Paid From the Fund
Actuarial (Gains)/Losses on 
 8,632,160 
 1,624,437 
Obligations
 47,170,831 
 3,223,066 
As at 31 December 2020
Movement in Fair Value of 
Plan Assets/Investments
Pension 
Pension 
Scheme
Scheme-New
Rs. 000
Rs. 000
 28,458,297 
 4,450,843 
As at 1 January 2020
 3,272,704 
 511,847 
Interest Income
Contributions by the Employer
Contributions by the Employees
 (2,846,507)
 (2,137)
Benefit Paid from the Fund
Return on Plan Assets/
Investments, Excluding 
 985,298 
 427,689 
Interest Income
 30,181,502 
 5,687,441 
As at 31 December 2020
Expenses Recognised in 
Other Comprehensive 
Pension 
Pension 
Income (OCI) for the Year 
Scheme-New
Scheme
Ended 31 December 2020
Rs. 000
Rs. 000
Actuarial (Gains)/Losses 
on Obligations for the 
Year
Due to Change in Financial 
 10,262,386 
 1,575,451 
Assumptions
 (1,630,226)
 48,986 
Due to Experience
Return on Plan Assets/
 (985,298)
 (427,689)
Investments, excluding 
Interest Income
Net (Income)/Expense For the 
 7,646,862 
 1,196,748 
Year Recognized in OCI","","8,658,454 
 (3,074,018)","","","","","","","","","",""
"","","","","","","","Employee","Gratuity 
Medical 
Total
Employee 
Widows’ and 
Widowers’ 
Widows’ and","","","","",""
"","","","","","","","Retirement","Retirement 
Orphans’ 
and Orphans’","","","Orphans’ and  
Scheme
Benefit 
Widowers’  
and Orphans’","Scheme",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","2,289,861 
 (1,123,204)","26,102","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","","Rs. 000
Rs. 000
Rs. 000
 88,240 
 1,664,172 
 8,529,607"
"","","","","","","","","","","","","",""
