"","","","","","","","","","","","","","","","","","","","","","","",""
"","33.2   
Provision for Credit Guarantees
amendments to the Profit Distribution Policy of the Bank, 
Deferred Income on Credit Guarantee 
Schemes operated by RDD
Expected Credit Loss on Credit 
Guarantees (Note 33.2.1)
Balance as at 31 December
26 February 2020. 
 
 
33.2.1  Movement in Expected Credit Losses on Credit 
iii)  Other  Reserves  -  Other  reserves  include  General 
Guarantees
Reserve,  Building  Reserve  and  Credit  Guarantee 
Balance as at 1 January
Charge during the Year
Balance as at 31 December
of  securities  designated  as  fair  value  through  other 
comprehensive income are transferred to this reserve.
34. 
EQUITY 
v) 
RTGS  Sinking  Fund  -  This  fund  is  built  up  with  the 
  Nature of Equity Items 
charges collected from the participants for the use of the 
RTGS system.   
34.1  Capital Funds
vi)  Pension  Fund  Reserve  -  This  reserve  is  made  up 
 
Contributed Capital - The capital account represents the 
by  transferring  an  additional  Rs.  3.00  Bn  from  2007 
capital of the Bank in accordance with section 6 of the 
Monetary Law Act (MLA). As per the  section 6 of the 
MLA (Amendment) Act No. 15 of 2014, the capital of the 
Bank has been increased to Rs. 50.00 Bn. Accordingly, 
the Bank has increased its capital up to Rs. 50.00 Bn by 
capitalizing the Bank’s reserves with the concurrence of 
Minister of Finance in September 2014.
34.2 Fixed Assets Revaluation Reserve 
 
This reserve is made up of the revaluation surpluses of 
Property, Plant and Equipment as per IAS 16 - Property, 
Plant and Equipment.
34.3 Other Reserves comprise the following;
i) 
International 
Revaluation 
Reserve 
International Revaluation Reserve is a reserve established 
in accordance with section 41 of the Monetary Law Act 
which requires that any unrealised gain or loss arising 
from the revaluation of net assets and liabilities of CBSL 
in gold or foreign currency shall not be considered in 
computing the net profit of the Bank, instead such profit 
or loss should be transferred to the IRR.
ii)  Market 
Revaluation 
Reserve 
(MRR) 
-  Market 
Revaluation  Reserve  was  set  up  as  per  the  Monetary 
Board  decision  of  30  January  2003,  to  transfer  the 
price  valuation  gains 
from  marking 
to  market 
adverse  movements  in  market  prices  of  the  foreign 
financial  assets.  The  Monetary  Board  has  decided  to 
build up this reserve to a maximum of 10% of the gross 
foreign reserves of the Bank.
 
Further,  as  per  the  Monetary  Board  decision  MB/DG 
(W)/7/1/2016 dated 29 February 2016 on proposed","","","","","","","","","","","where Monetary Board deems necessary, transfer may 
2020
be  made  from  the  MRR  to  Retained  Earnings,  in  the 
Rs.  000
case  of  negative  Retained  Earnings  due  to  significant","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","2021
Rs.  000","","","","","","","","","","","","","","",""
"","","","","","","","","105,760","","","","162,628 
unrealized marked to market losses.","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","1,011,732","","","","Considering  the  marked  to  market  gains  recorded  in 
 -","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","2019,  an  amount  of  Rs.  43.36  Bn  was  transferred","","","","","","","","","","",""
"","","","","","","","1,117,492","","","","","162,628 
to  MRR  from  Retained  Earnings  in  2020  as  per  the","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Monetary Board decision BP MB/F/6/28/2020 dated 
2020
Reserve.  General  Reserve  includes  the  amounts  set 
Stage 1
a  side  from  the  retained  earnings  by  the  Monetary 
Rs.  000
Board. 
 -   
iv)  Net  Fair  Value  Gain/(Loss)  on  Securities  at  Fair 
 -","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","-","","","","","","","","","","","",""
"","","","","","","","","2021
Stage 1
Rs.  000
 1,011,732","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","1,011,732","","","","","Value 
through  Other  Comprehensive 
Income- 
 -","","","","","","","","","","",""
"","","","","","","","","","","","","Unrealized  gains  and 
losses  on 
the 
fair  valuation","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","profits to be used to meet any shortfalls in the pension 
fund  given  the  vulnerability  of  the  income  generating 
capacity of the Bank to external risks. Another Rs.1.00 
Bn  have  been  transferred  to  this  reserve  from  2011 
profits.  During  June  2015,  Rs.  2.00  Bn  has  been 
transferred from Pension Fund Reserve to New Pension 
Liability Account to implement the new pension scheme","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","as per Board Paper No: MB/HR/11/12/2015. 
vii)  Technical  Advancement  Reserve  -  This  reserve  is","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","built  up  from  2007  profits  specifically  to  be  used  for","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","technical  advancement  requirements,  modification  or","","","","","","","","",""
