"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Department  and  is  responsible  for  operation  and 
and 2011 as part of the business restructuring plans 
implemented prior to 1 January 2012 and exclude all 
management of the Scheme under the instructions 
debt instruments and deposit liabilities as stipulated in 
and  supervision  of  the  Director  of  Resolution  and 
Regulation No. 5.2 of the Regulations.
Enforcement in terms of Directions/Regulations and 
policies  as  approved  by  the  Monetary  Board  from 
 
The  deposit 
insurance 
fund  was  established  with 
time to time. DIU shall maintain books and accounts 
the  transfer  of  Rs.  350.20  Mn  of  the  investments 
distinctly separate from the Financial Statements of 
of  Voluntary  Deposit 
Insurance  Scheme  and  Rs. 
CBSL. The Auditor General shall be the Auditor of 
1,168.31  Mn  of  investments  made  of  collections  of 
this Scheme. 
 
abandoned  property  of  LCBs.  As  at  31  December 
2021, the fund size of SLDILSF is Rs. 67,887.33 Mn 
55.5 The  Bank  carries  out  regulatory  and  supervisory 
(unaudited).  Currently,  the  amount  of  compensation 
functions in respect of  LFCs and attends to related 
payable  per-depositor  per-institution  is  limited  to  Rs. 
matters  under  the  authority  delegated  to  it  by  the 
1,100,000  or  its  equivalent  in  the  case  of  foreign 
Monetary Board. While carrying out such functions, 
currency deposits. The payment of compensation shall 
with  respect 
to 
failed  LFCs,  various  actions  are 
not be a liability of the Monetary Board and shall be 
taken  including  the  vesting  of  assets  of  persons 
limited  to  funds  available  or  raised  in  the  SLDILSF 
responsible for the unviable and insolvent condition 
including any borrowings permitted and contributions 
of such companies, with the Monetary Board as a 
received. The Monetary Board shall not be responsible 
form of security.
for any liability that exceeds the total amount lying to 
the credit of the SLDILSF. 
55.6 On behalf of the Monetary Board of the Bank, RDD 
acts as the exclusive agent of the GOSL with regard 
 
The  Deposit 
Insurance  Unit 
(DIU) 
is 
currently 
established 
in 
the  Resolution  and  Enforcement 
to the projects funded by GOSL and foreign donors.
I. GOSL/Donor Funded Projects
   (i) Concluded Projects","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Name of the Project/ Loan 
Scheme","","","","","","","","","Total Allocation of 
the Fund (Mn.)","","Objective/s","","","","","","","","","","","","Refinance 
Granted to 
PFIs (Rs. Mn.)",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Tea Development Project","","","","","","","","","USD","","24.50  Increase income generating activities of Tea Small Holders and improve the contribution to","","","","","","","","","","","","2,550.90",""
"","","","","","","","","","","","","","","the natural environment.","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Second Perennial Crop","","","","","","","","","SDR","","11.56  Commercialization of  perennial crops sector , increase production, nursery development, post","","","","","","","","","","","","1,453.11",""
"","","Development Project
Plantation Sector Reform 
Project","","","","","","","","","","","harvest handling, processing and marketing.","","","","","","","","","","","","",""
"","","","","","","","","","","","USD","","40.00  Support policy and institutional reforms in the plantation sub-sectors to increase the productivity","","","","","","","","","","","","5,200.00",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","and profitability while maintaining competitive advantage of the Plantation Industry.","","","","","","","","","","","","",""
"","","","Small Business Revival","","","","","","","","LKR","","2,656.00   Resumption of Tsunami affected SMEs.","","","","","","","","","","","","2,663.40",""
"","","","Programme","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Small Business Revival","","","","","","","","","LKR","","150.00  Resumption of SMEs affected by Tsunami using recovery of Small Businesses.","","","","","","","","","","","","122.72",""
"","","Programme - Revolving Fund","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Skill Development Project","","","","","","","","","LKR","","94.31  Improve the quality and reliance of Skill Development obtained by the Training Programmes","","","","","","","","","","","","94.59",""
"","","","","","","","","","","","","","to high quality workforce and address skill mismatching.","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","Urban Environment","","","","","","","","USD","","4.00  Improve Environmental facilities,health and sanitary conditions of the people living in the","","","","","","","","","","","","369.15",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","Infrastructure Development","","","","","","","","","","urban and semi-urban areas.","","","","","","","","","","","","",""
"","","Project","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Housing Guarantee Low","","","","","","","","","USD","","25.00  Assist Low Income community to build houses/ renovate/ expand the existing.","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","1,362.00",""
"","","Income Housing Shelter","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Project","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Urban Development Low","","","","","","","","","SDR","","15.10  Support Low Income community to improve life style through building up of house.","","","","","","","","","","","","1,915.76",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Income Housing  Project","","","","","","","","","","","","","","","","","","","","","","","",""
"","","North Western Province 
-Water Resource 
Development Project","","","","","","","","","USD","","1.80  Improve Economic, Social and Nutritional well-being of the people in the North Western 
Province.","","","","","","","","","","","","102.76",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Matale Regional Economic","","","","","","","","","SDR","","2.00  Permanent rising and sustaining of Income of Small Entrepreneurs.","","","","","","","","","","","","249.06",""
"","","Advancement Project","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Mid Country Perennial Crop","","","","","","","","","SDR","","11.56  Increase the production capacity of Perennial Crops in the Mid Country area.","","","","","","","","","","","","642.00",""
"","","Development Project","","","","","","","","","","","","","","","","","","","","","","","",""
