"","","","","","","",""
"","FVTPL
FVOCI - 
FVOCI - 
Amortized 
Total
Debt 
Equity 
Cost
31 December  2020
Instruments
Instruments
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Foreign Currency Financial Assets 
 -   
 -   
 -   
 403,307,304 
 403,307,304 
Cash & Cash Equivalents
 40,564,323 
 -   
 -   
 -   
 40,564,323 
Securities at Fair Value through Profit or Loss
Securities at Fair Value through Other 
 -   
 703,435,463 
 -   
 -   
 703,435,463 
Comprehensive Income 
 3,370,353 
 -   
 -   
 -   
 3,370,353 
Derivative Financial Instruments
 157,793,346 
 -   
 -   
 1,164,839 
 158,958,185 
IMF Related Assets
 -   
 -   
 -   
 1,702,247 
 1,702,247 
Other Receivables
 201,728,022 
 703,435,463 
 -   
 406,174,390 
 1,311,337,875 
Total Foreign Currency Financial Assets 
Local Currency Financial Assets 
 -   
 714,531,527 
 -   
 -   
 714,531,527 
Sri Lanka Government Securities
 -   
 -   
 -   
 2,728,412 
 2,728,412 
Securities Purchased under Resale Agreements
 -   
 -   
 -   
 153,061,900 
 153,061,900 
Provisional Advances to Government
 -   
 -   
 1,615,356 
 -   
 1,615,356 
Equity Investments in Financial and Other Institutions 
 -   
 -   
 -   
 111,487,526 
 111,487,526 
Loans to Banks 
 -   
 -   
 -   
 23,097,189 
 23,097,189 
Other Assets
 -   
 714,531,527 
 1,615,356 
 290,375,027 
 1,006,521,910 
Total Local Currency Financial Assets 
Foreign Currency Financial Liabilities 
 -   
 -   
 -   
 208,337,221 
 208,337,221 
Banks and Financial Institutions
 574,182 
 -   
 -   
 -   
 574,182 
Derivative Financial Instruments
 -   
 -   
 -   
 63,864,652 
 63,864,652 
Asian Clearing Union
 -   
 -   
 -   
 509,925,278 
 509,925,278 
IMF
 -   
 -   
 -   
 74,870,325 
 74,870,325 
Others
 574,182 
 -   
 -   
 856,997,476 
 857,571,658 
Total Foreign Currency Financial Liabilities 
Local Currency Financial Liabilities 
 -   
 -   
 -   
 129,601,521 
 129,601,521 
Deposits of Banks and Financial Institutions
 -   
 -   
 -   
 1,460,512 
 1,460,512 
Deposits of Government and Governmental Entities
 -   
 -   
 -   
 209,507,898 
 209,507,898 
Securities Sold under Repurchase Agreements
 -   
 -   
 -   
 834,807,859 
 834,807,859 
Currency in Circulation
 -   
 -   
 -   
 14,742,792 
 14,742,792 
Other Payables
 -   
 -   
 -   
 1,190,120,582 
 1,190,120,582 
Total Local Currency Financial Liabilities 
50.   FAIR VALUE DISCLOSURES
of 
judgement  depending  on 
liquidity,  concentration, 
uncertainty  of  market  factors,  pricing  assumptions  and 
50.1 Fair Value of Assets and Liabilities
other risks affecting the specific instrument. The fair value 
hierarchy of financial instruments is given below: 
‘Fair Value’ is the price that would be received to sell an 
Level  1:  Fair  value  measurements  using  quoted  prices 
asset or paid to transfer a liability in an orderly transaction 
(unadjusted) 
in  active  markets 
for 
identical  assets  or 
between market participants at the measurement date in 
Level 2: Fair value measurements using inputs other than 
value of a liability reflects its non-performance risk. 
quoted prices included within Level 1 that are observable 
The  determination  of  fair  value  for  financial  assets  and 
for the asset or liability, either directly (i.e. as prices) or 
liabilities  for  which  there  is  no  observable  market  price 
indirectly (i.e. derived from prices); and 
requires the use of valuation techniques as described in 
accounting  policy  Note  5.2.  For  financial  instruments 
that trade infrequently and have little price transparency, 
fair value is less objective, and requires varying degrees 
data (i.e. unobservable inputs).","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","liabilities; 
 
 
 
 
the  principal  or,  in  its  absence,  the  most  advantageous","","","","",""
"","","market to which the Bank has access at that date. The fair","asset or liability that are not based on observable market","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","Level  3:  Fair  value  measurements  using  inputs  for  the","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
