"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","16.1.4  Saubagya  Covid-19 
Renaissance 
Refinance 
17.2 Movement 
in 
Expected  Credit 
Losses 
on 
Facility : In order to revive the Micro, Small and 
Investment Schemes Operated by RDD 
Medium  Sector  enterprises  adversely  affected 
by 
the  COVID-19  outbreak  and 
to  promote 
economic  activity 
in 
the  country, 
the  Central 
Bank launched a new refinance facility under the 
Saubagya Loan scheme.
Balance as at 1 January
16.2 Movement in Expected Credit Losses on Loans 
to Banks 
Charge during the year
Balance as at 1 
January
Charge/","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","2021
Stage 1
Rs. 000
 -   
 150","","","2020
Stage 1
Rs. 000
 -   
 -","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","2021
Stage 
Stage 
Stage 
Total","","","","","","","","","","","","Balance as at 31 December
2020","","","","","150","","","","-","","","",""
"","","","","","","","","","","","","","","","","","","","Stage 
Stage 
Total","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","1
2
3
 Rs. 000
   Rs. 000
Rs. 000
Rs. 000
 6,215 
 148,153 
 -    154,368","","","","","","","","","","","","1
2","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","Rs. 000
Rs. 000
Rs. 000
17.3 Movement in Expected Credit Losses on Other","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","- 
 35 
 35 
Receivables","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","(Reversal) during","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","8,220 
(126,676)
13,016 
(105,440)","","","","","","","","","","","","6,215 
 148,118  154,333","","","","","","2021","","","2020","","","",""
"","","the year
Balance as at 31","","","","","","","","","","","","","","","","","","","","","","","Stage 3","","","Stage 3","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","December","","","","","14,435 
 21,477  13,016 
 48,928  6,215","","","","","","","","","","","","148,153
154,368","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","Rs. 000","","","Rs. 000","","","",""
"","","Balance as at 1 January
17.   OTHER ASSETS
Charge during the year
Transferred from schemes","","","","","","","","","","","","","","","","","","","","2020
operated by RDD
Rs.  000
Balance as at 31 December","","","183,276 
-
2,043,611","","","175,275 
 8,001 
-","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","2021
Rs.  000","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","2,226,887","","","183,276","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Financial Assets
Investments by Internal Funds
Less: Expected Credit Loss on 
Investments by Internal Funds 
(Note 17.1)
Net Investment by Internal Funds
Investments of Schemes operated by 
RDD","","","","","","","","","","","","","16,490,667 
 (280)","","","","","","","13,319,452 
18.  GOLD
 (79,572)","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","This is the value of physical gold held as required under","","","","","","","","","",""
"","","","","","","","","","","","","","","","16,490,387 
 5,380,169","","","","","","","13,239,880 
Section 67 (1) and Section 67(2) of the Monetary Law Act 
(MLA) as part of the International Reserve of the Bank. As 
 -","per  Section  67(2)  of  MLA,  Monetary  Board  is  required","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Less: Expected Credit Loss on Invest-","","","","","","","","","","","","","(150)","","","","","","","-","","","","","","","","","",""
"","","ments of RDD (Note 17.2)
Staff Loans at Amortized Cost
Receivable from Treasury and Other 
Ministries
Other Receivables","","","","","","","","","","","","","","","","","","","","to endeavor to hold at least a nuclear reserve in gold or","","","","","","","","","",""
"","","","","","","","","","","","","","","","5,380,019 
 5,592,375 
 4,087,983 
 2,258,932","","","","","","","-   
currencies freely convertible by the Bank, whether directly 
or indirectly, in to gold as per the MLA. 
 
 5,569,225 
 597,774 
19.   INVENTORIES
 1,649,540","","","","","","","","","",""
"","","Less: Expected Credit Loss on Other 
Receivables (Note 17.3)","","","","","","","","","","","","","(2,226,887)","","","","","","","(183,276)","","","","","","","","","2020",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","2021","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Non Financial Assets
Deffered Asset on Staff Loan
17.1 Movement in Expected Credit Loss on 
 
Investments by Internal Funds
Balance as at 
1 January
Charge/
(Reversal)","","","","","","","","","","","","9,712,403","","","","","","","","7,633,263","","","","","Rs.  000","","","","Rs.  000",""
"","","","","","","","","","","","","","","","31,582,809 
 2,480,961","","","","","","","Notes for Circulation
 20,873,143 
Coins for Circulation
 2,224,046 
Coins in Transit from the Supplier","","","","","1,788,014 
 2,821,514 
 -","","","","2,294,967 
 3,519,159 
 31,876",""
"","","","","","","","","","","","","","","34,063,770","","","","","","","","23,097,189","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","Notes in Transit from the Supplier","","","","","253,168","","","","440,203",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","4,862,696","","","","6,286,205",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","Less: Provision for Slow Moving Items","","","","","(2,446)","","","","(45,000)",""
"","","","","","","","","","","","","","","","","","2020","","","","","Stationery and Sundry Inventory","","","","4,860,250","","","","","6,241,205",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","2021
Stage 
1
 Rs. 000","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","68,124","","","","60,306",""
"","","","","","","","","","","Stage 
Total
2
   Rs. 000
 48 
 79,524","","","","Rs. 000
 79,572","","","Stage 
1
Rs. 000
 15,617","","Stage 
2
Rs. 000","","","Total 
Medical Center Stock
Rs. 000
Total Inventories
 16 
 15,633","","","","","159","","","","308",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","4,928,533","","","","6,301,819",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","(9)
(79,283)","","","","(79,292)","","","(15,569)","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","79,508","","","63,939 
In  2021, 
inventories  of 
Rs.  2,780.25  Mn","","","","","","","","","","(2020"
"","","during the Year","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Balance as at","","","","","","","","39 
241","","","","","","","","","","","","Rs. 2,396.89 Mn) were recognized as an expense during","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","280","","","","","48
79,524","","","79,572 
the year and included in ""Cost of Inventory (Cost of New","","","","","","","","","",""
"","","31 December","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","Currency Issue)"" in the Statement of Income.","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
