"","","","","","","","","","","","",""
"","Securities  held  under 
reverse-repurchase  agreements 
participants by the Public Debt Department of the Bank) 
in the events of any failure in delivery.
are  recorded  as  an  asset  in  the  Statement  of  Financial 
Position (Securities Purchased under Resale Agreements). 
The  market  values  of  the  securities  borrowed  and  not 
Both 
repurchase  and 
reverse-repurchase 
transactions 
used  for  the  repurchase  operations  at  a  particular  time 
are  reported  at  amortized  cost  inclusive  of  any  accrued 
are  recorded  as  a  contingent  liability.  The  commission 
income or expense.
paid is expensed on accrual basis.
5.11 Standing Deposit and Lending Facilities 
Transfer  of  securities 
to  counterparties  under 
transactions is only reflected on the Statement of Financial 
With  effect  from  1  February  2014,  Standing  Deposit 
Position  if  the  risks  and  rewards  of  ownership  are  also 
Facility (former Standing Repurchase (Repo) Facility) was 
transferred.
converted  in  to  a  ‘clean  deposit’  with  no  allocation  of 
collateral.  Hence,  participating 
institutions 
invest 
their 
5.17 Staff Loans
excess funds in the Standing Deposit Facility as a clean 
deposit on daily basis at standing deposit facility rate. 
Bank  employees  are  entitled 
to 
loan 
facilities  under 
concessionary 
interest 
rates.  These 
loans  which  were 
The  procedures  of  Standing  Lending  Facility  (Formerly 
Standing Reverse Repurchase (Reverse Repo) Facility) are 
identical to the Standing Reverse Repurchase Facility and 
both are recognized at amortized cost in the Statement of 
Financial Position.
5.12 CBSL Securities
The Bank issues CBSL Securities from time to time under 
its Monetary Policy operations to absorb excess liquidity 
in  the  market.  The  securities  issued  are  recorded  as  a 
liability. 
5.13 Sri Lanka Government Securities
Sri  Lanka  Government  Securities  consists  of  Treasury 
Bills  and  Bonds  purchased 
from  GOSL. 
in  Sri  Lanka  Government  Securities  is  recorded  in  the 
Statement  of  Financial  Position  at  Fair  Value  through 
Other Comprehensive Income.
5.14 Provisional Advances to Government
Advances  to  Government  represents  direct  provisional 
advances  made 
to  GOSL  under  Section  89  of 
Monetary  Law  Act  No.58  of  1949  of  Sri  Lanka,  as 
amended. These advances are subsequently measured at 
amortized cost.
5.15 Loans to Other Institutions 
Loans  granted  to  Other  Institutions  are  recognized  and 
carried at amortized cost.
5.16 Securities Borrowings and Securities Lending
Bank  borrows  Government  Securities 
from 
time  under  its  monetary  policy  operations  from  major 
institutional  investors.  The  borrowed  securities  are  used 
liquidity in the market. 
The  securities  borrowings  is  an  unconditional  blanket 
guarantee from the Bank for return of securities, payment 
of  agreed  fee  and  on  compensation  at  market  rate  (as 
per the market rates communicated to the primary market","","","","","","","","","","",""
"","","","","","","","","","","","","lending"
"","","","","","","","","","","","",""
"","","","","granted from 2008 onwards are fair valued as per IFRS 9","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","by the bank for repurchase operations to absorb excess","","“Financial Instruments” using discounted cash flows.
Discount  rate  -  The 
Research Department of CBSL (ERD) based on the long term 
inflation target and the expected real interest rate over the 
respective time horizons plus 1 per cent added for the risk","","","rate  compiled  by 
the  Economic","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","premium as agreed by the Advisory Audit Committee of the 
Bank is used as the discount rate and it varies with the period","","","","","",""
"","","","","of the loans.    
The difference between the present value of the staff loan 
as at the end of a year and beginning of the year have 
been amortized yearly to record the expense incurred by 
the Bank in providing these loans at concessionary rates 
and  equivalent  amount  is  recorded  as  other  income  to 
record the income that would have been earned by the 
Investments 
bank if these loans were granted at market rates.
Assumptions used for computation of fair valuation
•	
•	
the 
5.18 Gold
Section  67  (1)  of  the  Monetary  Law  Act  which  specifies 
the composition of the International Reserve indicates that 
gold  may  be  held  by  the  CBSL  as  part  of  this  Reserve. 
According to Section 67 (2), Monetary Board is required 
to  endeavor  to  hold  at  least  a  nuclear  reserve  in  gold 
or  currencies 
whether directly or indirectly, in to gold as per the MLA. 
As this gold is part of the International Reserve and not","","","The	 date	 of	 staff	 loan	 granted	 is	 considered	 as	 1	
January.
	There	were	no	amendments	or	early	settlements.
freely  convertible  by","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","the  Central  Bank,","",""
"","","","","","","","","","","","",""
"","","","","used as a commodity which is traded during the normal 
time 
to 
course of business, gold is fair valued and the gains or 
losses are transferred to the Statement of Income. Prior to 
appropriation  of  profits,  the  unrealised  gains  from  gold 
are transferred to the relevant reserve account.
5.19 Currency Inventory
Inventories of the Bank include new currencies that are not 
yet  issued  to  the  circulation.  Cost  related  to  production 
and design of new currency notes and coins are initially","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
