"Category of Institution","Permitted business","","","No. of 
permits 
issued"
"","","","",""
"Limited Liability Companies","Buying and 
exchanging foreign","","",""
"who are solely engaged in","currency","","",""
"the money changing business","","","","65*"
"","","Buying, selling and","",""
"","","","",""
"(money changers)","currency","","",""
"","","exchanging foreign","",""
"","","","",""
"","","Buying, selling and","",""
"","","","",""
"","","","",""
"Licensed Finance Companies","","","",""
"(LFCs)","currency","exchanging foreign","","08"
"","","","",""
"Tourist Hotels","Buying foreign","","","03"
"","currency","","",""
"Total","","","76",""
