"","Central Bank of Sri Lanka
Statement of Changes In Equity
For the year ended 31 December
Contributed
 Capital 
 Rs.000 
 Rs.000 
 Rs.000 
Rs.000 
Balance as at 1 January 2020
 50,000,000 
 212,493,432 
 41,691,960 
 304,185,392 
Net Profit for the year
 -   
 -   
Transfer to RTGS Sinking Fund
Post Employment Benefit Plans cost recognized in Other Comprehensive Income
Transfer of Net Foreign Exchange Revaluation Gain (IRR)
Transfer to CBSL Internal Funds
Net Fair Value Gain on Securities at Fair Value through Other Comprehensive Income
 -   
Transfer of Funds from Retained Earnings to Market Revaluation Reserve 
Transfer of Funds to General Reserve
Transfer of Funds to CBSL Employees and Pensioners Distress Relief Fund
Transfer to Reserve for funding purposes of Post-Employment Benefits
Gain on Market Valuation of Equity Investments Classified at Fair Value through 
 108,379 
 -   
Other Comprehensive Income
Gain on Market Valuation of Government Securities Classified at Fair Value 
 3,547,766 
 -   
through Other Comprehensive Income
Gain on Revaluation of Property, Plant and Equipment
 3,671,689 
 -   
 50,000,000 
 282,012,023 
Balance as at 31 December 2020
Balance as at 1 January 2021
 50,000,000 
 282,012,023 
Net Profit for the year
Transfer to RTGS Sinking Fund
Post Employement Benefit Plans cost recognized in Other Comprehensive Income
Transfer of Net Foreign Exchange Revaluation Gain (IRR)
Transfer to CBSL Internal Funds
Net Fair Value Loss on Securities at Fair Value through Other Comprehensive Income
Transfer of Funds from Retained Earnings to Market Revaluation Reserve 
Transfer of Funds to General Reserve
Profit appropriation for the year 2020 - Recovery of outstanding GOSL obligations 
 -   
 -   
from 2020 profit 
Transfer of Funds to CBSL Employees and Pensioners Distress Relief Fund
Transfer to Reserve for funding purposes of Post-Employment Benefits
Gain on Market Valuation of Equity Investments Classified at Fair Value through 
 -   
 55,862 
Other Comprehensive Income
Loss  on  Market  Valuation  of  Government  Securities  Classified  at  Fair  Value 
 -   
 (11,641,542)
through Other Comprehensive Income
Realized Revaluation Gains on Disposals
 -   
 (791,926)
50,000,000 
315,128,226 
Balance as at 31 December 2021
Figures in brackets indicate deductions 
The accounting policies and notes on pages 13 to 76 form an integral part of these Financial Statements.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Profit appropriation for the year 2019 - Recovery of outstanding GOSL 
 -   
 -","","","","","","","","","","","","","","","","","","Other
Retained 
Total
Reserves
 Earnings","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","63,432,761 
 63,432,761","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","-   
 418,783","","","","","","","","","","","(422,163)","","","","(13,394,058)","","(3,380)","",""
"","","","","","","","","","","","","-   
 -","","","","","","","","","","","(13,394,058)","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","-   
 7,123,733","","","","","","","","","(7,123,733)","","","","-","","","",""
"","","","","","","","","","","","","","","-   
 -","","","","","","","","","(284,802)","","","","","(284,802)","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","-","","","","","","9,910,943 
 43,356,467","","(43,356,467)","","-","","","9,910,943","","","-"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","638,355 
 -","","","","","","","","(638,355)","","","","","","","","-"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","(24,008,977)","","","","","(24,008,977)","","",""
"","","obligations from 2019 profit","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","-   
 -","","","","","","","","","","","","","(141)","","","(141)","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","742,476 
 -","","","","","","","","","","","(742,476)","","-","","","108,379","","","-"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","-","","","3,547,766","","",""
"","","","","","","","","","","","","","","","","","","","","","","","15,153,549 
 15,153,549","","-","","","3,671,689 
 347,165,572 
 347,165,572","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","-   
 -","","","","","","","","","","","","","158,162,666","","","","","158,162,666","","",""
"","","","","","","","","","","","","","","-   
 369,008","","","","","","","","","(369,008)","","","","","","","","-"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","-   
 -","","","","","","","","","1,293,721","","","","","1,293,721","","",""
"","","","","","","","","","","","","","","-   
 34,041,805","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","(34,041,805)
 (291,870)","","","","","(291,870)","","","-"
"","","","","","","","","","","","","","","-   
 -","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","-   
 (16,108,192)
 -   
 23,574,367","","","","","","","-","","","(16,108,192)","","",""
"","","","","","","","","","","","","","","","","","","","","","","","(23,574,367)","","","","","","","","-"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","-   
 2,859,208","","","","","","","","","","","","(2,859,208)","","","","","","","","-"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","(15,016,745)","","","(72)","","(15,016,745)","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","-   
 -","","","","","","","","","","","","","","","","","","(72)",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","-   
 757,613","","","","","","(757,613)","","","","","","","","-"
"","","","","","","","","","","","","","","","","","","","","","","","791,570 
98,490,818","","-   
 -","","","55,862 
 (11,641,542)
 (356)
463,619,044","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
