"","","","","","","","","","","","","","",""
"","48.1 Credit Risk
(a)   Concentrations of Credit Exposure by 
Geographical Area
The  Bank’s  significant  concentrations  of  credit  exposure 
by  geographical  area  (based  on  the  entity’s  country  of 
ownership) as at reporting date were as follows: 
 
Sri Lanka
USA
Japan
Britain
Europe
Supranational  
Other
Total Financial Assets
(b)   Concentrations of Credit Exposure by Institution
The  Bank’s  significant  concentrations  of  credit  exposure 
by Institution type as at reporting date were as follows: 
Governments
Supranational Financial
Institutions
Foreign Banks and Financial
Institutions
Sri Lanka Banks & Financial 
Institutions
Other
Total Financial Assets
(c) 
Credit Exposure by Credit Rating 
The 
following 
respective 
ratings of Standard and Poor’s and Fitch Ratings. Under 
Standard & Poor’s ratings and Fitch Ratings, AAA is the 
highest  quality  rating  possible  and  indicates  the  lowest 
expectations of credit risk. It is assigned only in the case 
of  exceptionally  strong  capacity  for  timely  payment  of 
financial  commitment.  AA  is  very  high  quality  grade, 
indicating  very  low  expectation  of  credit  risk,  and  A  is 
an  upper  medium  grade,  indicating  a  low  expectation 
of credit risk; BBB is the lowest investment grade rating, 
indicating  that  there  is  currently  a  low  expectation  of 
credit risk and exhibits adequate protection parameters, 
ratings lower than AAA can be modified by + or – signs to 
indicate relative standing within the major categories. NR 
indicates that Standard and Poor’s or Fitch Rating have 
not rated the entity.","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","2020
Rs.  000
 1,009,892,263 
 457,822,320 
 85,262,633 
 6,492,727 
 110,462,895 
 477,101,616 
 170,825,331"
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","2021
Rs.  000
 2,275,756,176 
 130,712,211 
 9,457,390 
 1,008,405 
 1,582,664 
 190,963,416 
 375,958,300","","",""
"","","","","","","","","","","2,985,438,562","","","","2,317,859,785"
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","2020
Rs.  000
 1,554,039,564 
 477,101,616",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","2021
Rs.  000
 2,014,470,178 
 227,180,460","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","15,187,326","","","","147,194,059",""
"","","","","","","table 
represents 
the  credit 
ratings  of 
financial  assets  or 
issuers,  based  on 
the","","","718,635,801 
 9,964,797","","","","118,372,002 
 21,152,544 
 2,317,859,785",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","2,985,438,562","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
