"","","","","","","","","","","","","","","","","","","",""
"","48.3 Foreign Currency Risk
Foreign currency activities result mainly from the Bank’s 
deciding on the currency allocation, public debt repayment 
holding  of 
foreign  currency  assets  under 
its 
foreign 
requirements  are  given  due  consideration.  Accordingly, 
reserve  management  function.  Volatility  of  the  foreign 
exchange markets may expose the Bank to exchange risk. 
The Monetary Board and Foreign Reserves Management 
Committee 
(FRMC)  have  set  percentage  holdings  of 
different 
currencies 
in 
its 
International  Reserves. 
Net Exposure to Foreign Currencies
As at 31 December 2021, the net exposure of the Central Bank of Sri Lanka to major currencies were as follows:
As at 31 
2021
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Foreign Currency 
Financial Assets
Cash & Cash 
 138,000,677 
 568,045 
 9,461,477 
 1,996,158 
Equivalents
Securities at Fair 
Value through Profit 
or Loss and Fair 
 8,818,244 
 -   
 -   
 -   
Value through Other 
Comprehensive 
Income
Derivative Financial 
 55,853 
 -   
 -   
 -   
Instruments
 -   
 -   
 -   
 -   
IMF Related Assets
Total Foreign 
 
 568,045 
 9,461,477 
 1,996,158 
Currency 
146,874,774 
Financial Assets
19.23%
0.08%
1.24%
0.26%
Proportion
Foreign Currency 
Financial Liabilities
Banks and Financial 
 13,641 
 -   
 -   
 -   
Institutions
Derivative Financial 
 -   
 -   
 -   
 -   
Instruments
Asian Clearing 
 104,764,616 
 -   
 -   
 -   
Union
 480,115 
 -   
 -   
 -   
IMF
 41,662,689 
 -   
 -   
 -   
Other
Total Foreign 
 
 -   
 -   
 -   
Currency Financial 
146,921,061 
Liabilities
12.97%
0.00%
0.00%
0.00%
Proportion
Net Foreign 
 (46,287)
 568,045 
 9,461,477 
 1,996,158  (481,539,288)
Currency Exposure
Cash and Cash Equivalents include the foreign transactions entered into for buying and selling of various currencies of which 
the trade dates have been occurred in the current financial year and value dates to be fallen in the next financial year. Those 
transactions were as follows:
Sri Lanka
United States
As at 31 December  2021
Rupees
Rs.  000
Purchases 
 145,161,075 
 50,073,176 
Sales 
 (45,145,128)
 (147,228,648)
Forward Contra Account
 2,016,260","December  
Dollars","United 
Euro
Japanese
Sterling","","","","","","","","the Bank holds most major currencies such as US Dollars,","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","Sterling Pounds, Japanese Yen, Euro, Australian Dollars","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","and  New  Zealand  Dollars.  Compliance  with 
limits","","","","","","","",""
"","","","","","","","","In","","","established for foreign currency positions are monitored.","","","","","","","",""
"","","","","","","","","","","","Currency","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","SDR","Canadian
Australian","New 
Other","","","Total","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","States","","","Yen
Pound","","","","","Dollars
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Rs.  000
 -   
 650,773 
 31,353 
 11,271 
 362,128,066","Dollars
Dollars","Zealand","Currencies","","All
Currencies
Rs.  000
 512,847,820","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","-   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 53,966,983 
 188,045,840 
 -   
 -   
 -   
 -","","","","","8,818,244 
 54,022,836 
 188,045,840","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","188,045,840 
 650,773 
 31,353 
 11,271 
 416,095,049","","","","","763,734,740","","",""
"","","","","","","","","","","","24.62%
0.09%
0.00%
0.00%
54.48%","","","","100.00%","","","",""
"","","","","","","","","","","","-   
 -   
 -   
 -   
 60 
 -   
 -   
 -   
 -   
 1,139,323 
 -   
 -   
 -   
 -   
 -   
 669,585,128 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -     315,632,987","","","","","13,701 
 1,139,323 
 104,764,616 
 670,065,243 
 357,295,676","","",""
"","","","","","","","","","","","669,585,128 
 -   
 -   
 -     316,772,370  1,133,278,559","","","","","","","",""
"","","","","","","","","","","","59.08%
0.00%
0.00%
0.00%
27.95%","","","","100.00%","","","",""
"","","","","","","","","","","","650,773 
 31,353 
 11,271 
 99,322,679","","","","","(369,543,819)","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","Japanese","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","Dollars","","Yen","","","","","","","",""
"","","","","","","","","","Rs.  000","","Rs.  000","","","","","","","",""
"","","","","","","","","","","","-   
 (4,876,735)
 -   
 -","","","","","","","",""
