"","","","","","","","","","","","","",""
"","supervisory  functions  in  respect  of  Non-Bank  Financial 
52.1.9  Other 
Balances 
and 
transactions 
include 
Institutions. Accordingly, related entities of state controlled 
the 
transactions  carried  out 
  with 
the  Government, 
or  Government  funded  Non-bank  Financial  Institutions 
Government  departments  and  state  controlled  entities 
are under the supervision of this department. 
that are not individually significant.   
52.1.2  As per Section 113 of the MLA, the Monetary 
52.2 Transactions with Key Management Personnel  
Board  and  the  Bank  are  vested  with  the  function  of 
public  debt  management.  Accordingly,  as  the  agent 
Key Management Personnel of the Bank are the members 
of the Government, Public Debt Department (PDD) of 
of  the  Monetary  Board  that  includes  Governor,  Deputy 
the  Bank  issues  securities  to  the  domestic  market  to 
Governors 
and 
Assistant  Governors. 
Particulars 
of 
meet  the  budgetary  requirements  and  services  both 
transactions  with  Key  Management  Personnel  were  as 
foreign and domestic debt. The PDD deals with public 
follows: 
 
 
 
debt  management  and  debt  market  development.  It 
52.3 Compensations to the Key Management 
manages the Government debt to ensure that financing 
Personnel 
needs of the Government and its payment obligations 
 
are met.  
52.1.3 
The  Bank  has  the  sole  right  and  authority  to 
Short Term Employee Benefits
issue  currency 
in  Sri  Lanka  as  per  section  49  of 
the 
In  addition 
to  above  compensation, 
MLA.  Accordingly,  the  Currency  Department  of  the  Bank 
provides non cash benefits to Key Management Personnel 
functions as the sole issuing authority of the legal tender in 
in terms of the employment contracts with them.
Sri Lanka. Printing of the currency notes is carried out by 
De La Rue Lanka Currency and Security Print (Pvt) Ltd., of 
which 40% shareholding is owned by the Government. 
52.4 Other Transactions with Key Management 
Personnel 
52.1.4 
In carrying out the normal operations, the Bank 
 
enters 
into 
transactions 
to  obtain  various  goods  and 
services  with  Government  entities  or  entities  in  which 
Outstanding Loans to Key 
Government has significant influence or control.  
Management Personnel
Loans granted during the year
52.1.5  The  Bank  commonly  acts  as  trustees  and  in 
Loans re-paid during the year
other  fiduciary  capacities  that  result  in  the  holding  or 
placing of assets and liabilities on behalf of Government, 
All  the  loans  are  adequately  secured  and  carry  interest 
trusts,  retirement  benefit  plans  and  other  institutions,  as 
explained in Note 55. 
 
 
 
ranging from 2% - 7% per annum depending on the loan 
category and are repayable monthly. 
 
52.1.6 
In  accordance  with  the  provisions  of  the  MLA, 
International Operations Department of the Bank monitors 
52.5 Transactions with Post-Employment Benefit Plans   
the development in the domestic foreign exchange market 
and  overnight  net  foreign  exchange  open  positions  of 
 
commercial  banks.  In  monitoring  the  domestic  foreign 
exchange  market  developments, 
the  Bank 
is  on  both 
Contributions paid and payable
sides of the market to moderate the excessive volatility in 
the  exchange  rate  of  Sri  Lankan  Rupee.  The  amounts  of 
The  Bank  contributed  various  amounts  to  Pension  and 
purchases and sales of foreign exchange represents results 
Other Post Retirement Plans as disclosed in Note 32 and 
of such monitoring activities.
52.1.7  The  Domestic  Operations  Department  of  the 
Bank  performs  its  direct  functions  of  implementing  the 
Bank’s  monetary  policy  mainly 
through  open  market 
operations as per sections 90-92 of the MLA No 58 of 1949 
(amended) and enforcing Statutory Reserve Requirement 
as  per  sections  93-98  of  MLA  and 
functions  as 
the 
banker to both commercial banks where Government has 
shareholdings and certain other financial institutions and 
Governmental  entities.  The  aggregate  balances  arising 
from  this  function  as  at  31  December  2021  is  given  in 
Note 12. Interest earned on the Government securities is 
given in Note 36.","The  Department  of  Supervision  of  Non-Bank  Financial 
52.1.8  The Bank also has custodial arrangements with","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","one State-controlled bank.
Institutions  of  the  Bank  carries  out  its  regulatory  and","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","2021
Rs. 000
 180,218","","","","2020
Rs. 000
204,508",""
"","","","","","","the  Bank  also","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","2020
Rs. 000
 90,847 
 10,000 
 31,758",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","2021
Rs. 000
 98,648 
 6,699 
 10,038","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","2020
Rs. 000
 73,173",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","2021
Rs. 000
 73,517","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","paid Rs. 717.59 Mn (2020 – Rs. 709.46 Mn) to Employees 
Provident  Fund.  In  the  normal  course  of  business,  the","","","","","","","","",""
"","","","","Bank provides banking and financial services to its post 
employment plans. Amounts of balances with such plans","","","","","","","","",""
"","","","","are given in Note 30.2.
53.   CONTINGENT LIABILITIES AND 
COMMITMENTS 
53.1 Financial Guarantee Contracts
The  Bank  acting  as  an  agent  of  the  Government  or  its 
agencies and institutions, provides guarantees to various 
parties  on 
the  strength  of  counter  guarantees 
issued","","","","","","","","",""
