"","ECONOMIC, PRICE AND FINANCIAL SYSTEM STABILITY, OUTLOOK AND POLICIES",""
"Figure 1.3","supply  disruptions  due  to  the  pandemic.  Headline",""
"Unemployment Rate","",""
"","inflation,  as  measured  by  the  Colombo  Consumer",""
"","",""
"14","Price 
Index 
(CCPI,  2013=100),  hovered  around",""
"12","",""
"","the  upper  bound  of  the  desired  range  during  early","1"
"","",""
"10
8","2020 and accelerated to 6.2 per cent, year-on-year,",""
"Per cent
6","by  February  2020.  However,  with  the  moderation",""
"4","",""
"","of 
food 
and 
non-food 
inflation, 
year-on-year",""
"2","",""
"","headline inflation decelerated and was recorded at",""
"0","",""
"2000
2001
2002
2003
2004
2005
2006
2007
2008
2009
2010
2011
2012
2013
2014
2015
2016
2017
2018
2019
2020(a)","4.2 per cent by end 2020, compared to 4.8 per cent",""
"","",""
"Male
Female
Total","recorded 
in  December  2019.  Headline 
inflation,",""
"Source: Department of Census and Statistics
(a) Average of four quarters of 2020","",""
"","based on the National Consumer Price Index (NCPI,",""
"Effects  of  the  pandemic  were  observed  in","2013=100), which attaches a relatively high weight",""
"the  unemployment  rate  as  well  as  the  labour","to  food  items,  broadly  followed  the  trend  in  CCPI",""
"force  participation  rate  (lFPr).  Accordingly,  the","based headline inflation. NCPI based year-on-year",""
"unemployment rate increased to 5.5 per cent in 2020","headline inflation decelerated gradually from a peak",""
"from 4.8 per cent in the previous year. Unemployment","of  8.1  per  cent  in  February  2020  to  4.6  per  cent",""
"rates  amongst  males  and  females  increased  from","by  end  2020,  compared  to  6.2  per  cent  recorded",""
"3.3 per cent and 7.4 per cent in 2019, respectively, to","in  December  2019.  Further,  deceleration  in  both",""
"4.0 per cent and 8.4 per cent, respectively, in 2020.","food and non-food inflation and the statistical effect",""
"Meanwhile, with the mobility restrictions imposed to","of  the  high  base  that  was  recorded  in  the  same",""
"curtail the spread of the COVID-19 outbreak, LFPR","period  in  2020  caused  CCPI  based  year-on-year",""
"declined  to  50.6  per  cent  in  2020  from  52.3  per","headline inflation to decline below the lower bound",""
"cent recorded in the preceding year. LFPR of both","of the inflation target during the first two months in",""
"males and females declined from 73.0 per cent and","2021,  before  returning  to  the  targeted  range  and",""
"34.5 per cent, respectively, in 2019 to 71.9 per cent","recording  4.1  per  cent  by  March  2021.  Following",""
"and 32.1 per cent, respectively, in 2020. Agriculture,","the  movements  of  CCPI  based  headline  inflation,",""
"industry 
and 
services 
sectors 
accounted 
for","NCPI based year-on-year headline inflation reached",""
"27.1 per cent, 26.9 per cent and 46.0 per cent of the","",""
"","Figure 1.4",""
"total employment, respectively.","",""
"","Headline Inflation (Year-on-Year)",""
"","",""
"Headline 
inflation  remained  broadly  within","10",""
"the  desired  range  of  4-6  per  cent  during  2020,","8",""
"while  core 
inflation  remained 
low  throughout","",""
"","6",""
"demand 
conditions,  well-
the 
year.  Subdued","Per cent",""
"","4",""
"anchored 
inflation  expectations,2  and  downward","",""
"","2",""
"revisions 
to  administered  prices  helped  maintain","",""
"","",""
"inflation  at 
the 
targeted 
level,  despite  upward","0",""
"pressures 
from 
food 
inflation,  particularly  due 
to","Jan-17
Mar-17
May-17
Jul-17
Sep-17
Nov-17
Jan-18
Mar-18
May-18
Jul-18
Sep-18
Nov-18
Jan-19
Mar-19
May-19
Jul-19
Sep-19
Nov-19
Jan-20
Mar-20
May-20
Jul-20
Sep-20
Nov-20
Jan-21
Mar-21",""
"elevated prices of certain essential food items and","CCPI (2013=100)
NCPI (2013=100)
Inflation - Target Band",""
"","Sources: Department of Census and Statistics",""
"2 Based on the Inflation Expectations Survey conducted by the Central Bank, which covers","",""
"","Central Bank of Sri Lanka",""
"corporate and household sectors","",""
