"Rs. 21,778 million matured on  01 January 2017 and the current outstanding is Rs. 56,662 million)",""
"(h) Year-on-year growth based on end year values",""
"(i)  Based on CCPI (2013=100)",""
"","year-on-year, 
in  spite  of 
the  disruptions  caused"
"1.2 macroeconomic",""
"",""
"developments in 20201","during  October-November  with  the  second  wave  of"
"","the pandemic. All sectors of the economy contracted"
"real Sector developments and","during  2020  (agriculture,  forestry  and  fishing  by  2.4"
"inflation","per  cent,  industry  by  6.9  per  cent,  and  services  by"
"","1.5 per cent), compared to the previous year. Of the"
"The  Sri 
lankan 
economy 
contracted 
in",""
"2020, 
reflecting 
the  effects  of 
the  cOVid-19","agricultural  sector,  the  subsectors  of  marine  fishing"
"pandemic. As per the provisional national accounts","and  marine  aquaculture,  and  forestry  and  logging"
"estimates of the Department of Census and Statistics",""
"","Figure 1.1"
"(DCS), 
the  Sri  Lankan  economy  contracted  by",""
"","Activity-wise Contribution to GDP Growth"
"3.6 per cent in 2020, compared to the 2.3 per cent",""
"","8"
"growth  recorded  in  the  preceding  year.  This  overall",""
"","4"
"contraction  in  2020  was  driven  by  the  year-on-year",""
"","0"
"contraction of 16.4 per cent experienced during the",""
"","-4"
"second  quarter  of  the  year,  due  to  the  nationwide","Per cent"
"","-8"
"lockdown  measures 
imposed 
to 
contain 
the",""
"","-12"
"COVID-19  outbreak.  Nevertheless, 
the  economy",""
"","-16"
"rebounded 
during 
the 
second 
half 
of 
the",""
"","-20"
"year, 
registering  a 
real  growth  of  1.3  per  cent,","Q1-16
Q2-16
Q3-16
Q4-16
Q1-17
Q2-17
Q3-17
Q4-17
Q1-18
Q2-18
Q3-18
Q4-18
Q1-19
Q2-19
Q3-19
Q4-19
Q1-20
Q2-20
Q3-20
Q4-20"
"","Agriculture
Industries
Services
Taxes less Subsidies
GDP"
