"facilities, including cold storage, enhancing packaging","5.  The Economist Intelligence Unit (2019). Global Food Security Index Report."
"and transportation services are important in the medium","6.  United  Nations  (June  2020).  Policy  Brief:  The  impact  of  COVID-19  on  food  security  and"
"to long-term to reduce post-harvest losses, prevent food","nutrition."
"such  as  meat  and  eggs,  it  relies  on  imports  for","the  market.  Consequently, 
food  security  at 
the"
"major  food  categories,  such  as  cereals,  pulses,","household  level  has  been  threatened,  especially"
"milk  and  milk  products,  sugar,  starchy  crops,","for 
the  poorest  and  most  vulnerable  segments"
"and  certain 
fruits  and  vegetables.  Further,  Sri","of  the  economy.  Thus,  there  is  renewed  interest"
"Lanka 
is 
compelled 
to 
import 
the 
country’s","in  increasing  food  self  sufficiency  of  the  country,"
"staple 
food, 
rice,  during 
the  years  of  drought.","particularly  in  relation  to  food  products  that  can"
"Accordingly, food and beverages imports account","be produced domestically. With the drive towards"
"for  around  8  per  cent  of  the  total  imports  of  the","increasing  food  self  sufficiency,  the  Government"
"country.  Amidst 
the  external  sector 
imbalances","has 
committed 
to  providing 
free 
fertiliser 
for"
"that  worsened  during 
the  pandemic, 
increasing","paddy 
production 
and 
fertiliser 
subsidies 
for"
"domestic  food  production  has  become  essential","several  other  major  crops,  while  safeguarding"
"to  narrow  the  country’s  trade  deficit.  Further,  the","local 
agricultural 
producers 
by 
discouraging"
"slow  growth 
in 
the  agriculture  sector 
in  recent","imports of certain agricultural products. These are"
"years has dampened the overall economic growth,","welcome  moves 
towards  encouraging  domestic"
"resulting 
in 
lower 
incomes 
for  households  who","production  and  raising  income  levels  of  farmers."
"are  engaged  in  agricultural  activities.  Meanwhile,","Going 
forward,  however, 
it  may  be  necessary"
"logistical 
and 
supply 
side 
disruptions 
that","to 
focus  on  promoting 
food  self  sufficiency  by"
"emerged with the pandemic, domestically as well","augmenting  agriculture  sector  productivity,  since"
"as  globally,  have  impacted  the  food  availability","over-reliance by farmers on subsidies will pose a"
"and  food  choices  while  escalating  food  prices  in","heavy burden on the Government budget. Further,"
