"","","","","","","","","","","","","","","pandemic. Aligning with this goal, the Central Bank of"
"","","","","","","","","","","","","","","Sri Lanka eased its monetary policy stance substantially"
"","","","","","Figure B 1.1","","","","","","","","",""
"","","","","","","","","","","","","","","by bringing interest rates to historically low levels in the"
"Global and Domestic Food Inflation during the Pandemic","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","market. Further, several concessional financing facilities"
"","","","","","","","","","","","","","",""
"20","","","","","","","","","","","","","","were  introduced,  including  interest  subsidy  schemes,"
"","","","","","","","","","","","","","","refinance facilities as well as credit guarantee schemes,"
"15","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","as  a  coordinated  effort  of  both  fiscal  and  monetary"
"","","","","","","","","","","","","","",""
"10","","","","","","","","","","","","","","policy  pillars 
to  support  businesses  and 
individuals"
"","","","","","","","","","","","","","","affected by the pandemic. However, alleviating liquidity"
"Per cent
5","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","constraints  of  producers  and  consumers  may  not  be"
"","","","","","","","","","","","","","",""
"0","","","","","","","","","","","","","","sufficient  to  ensure  food  security  during  a  pandemic"
"-5","","","","","","","","","","","","","","when 
intermediaries 
have 
greater  market 
power."
"","","","","","","","","","","","","","","In 
such  a 
situation,  government  procurement  and"
"","","","","","","","","","","","","","",""
"-10","","","","","","","","","","","","","","public distribution, as well as stronger monitoring and"
"Jan-19","Feb-19
Mar-19
Apr-19","May-19
Jun-19","Jul-19
Aug-19","Sep-19","Oct-19
Nov-19","Dec-19
Jan-20","Feb-20
Mar-20
Apr-20","May-20
Jun-20","Jul-20
Aug-20","Sep-20","Oct-20
Nov-20","Dec-20
Jan-21","Feb-21","regulation  of  markets  are  necessary  to  ensure  better"
