"","","Table 1.1","","","",""
"","","Macroeconomic Performance (2016-2020)","","","",""
"Indicator","Unit","2016","2017","2018","2019 (a)","2020 (b)"
"Real Sector (c)","","","","","",""
"Real GDP Growth","%","4.5","3.6","3.3 (a)","2.3 (b)","-3.6"
"GDP at Current Market Price","Rs. bn","11,996","13,328","14,291 (a)","15,013 (b)","14,973"
"Per Capita GDP (d)","US$","3,886","4,077","4,057 (a)","3,852 (b)","3,682"
"External Sector","","","","","",""
"Trade Balance (c)","% of GDP","-10.8","-11.0","-11.8 (a)","-9.5","-7.4"
"Current Account Balance (c)","% of GDP","-2.1","-2.6","-3.2","-2.2","-1.3"
"Overall Balance","US$ mn","-500","2,068","-1,103","377","-2,328"
"External Official Reserves","US$ mn","6,019","7,959","6,919","7,642","5,664"
"Fiscal Sector (c)(e)","","","","","",""
"Current Account Balance","% of GDP","-0.6","-0.7","-1.2","-3.6 (f)","-7.9"
"Primary Balance","% of GDP","-0.2","0.02","0.6","-3.6 (f)","-4.6"
"Overall Fiscal Balance","% of GDP","-5.3","-5.5","-5.3","-9.6 (f)","-11.1"
"Central Government Debt (g)","% of GDP","79.0","77.9","84.2","86.8","101.0"
"Monetary Sector and Inflation","","","","","",""
"Broad Money Growth (M2b) (h)","%","18.4","16.7","13.0","7.0","23.4"
"Private Sector Credit Growth (in M2b) (h)","%","21.6","14.7","15.9","4.2","6.5"
"Annual Average Inflation (i)","%","4.0","6.6","4.3","4.3","4.6"
"(a) Revised","","","","","Sources: Department of Census and Statistics",""
