"","","","","","","Figure 1.8","","",""
"on account of an increase in salaries and wages,","","","","","","","","",""
"","","","","","Central Government Debt","","","",""
"subsidies  and 
transfers,  and 
interest  payments.","","","","","(as a percentage of GDP)","","","",""
"Outweighing  the  impact  of  the  rise  in  recurrent","65","","","","","","","",""
"","","","","","","","","","60.6"
"","60","","","","","","","",""
"expenditure, capital expenditure contracted notably","","","","","","","","",""
"","55","","","","","","","",""
"","50","","","","","","","",""
"to  3.3  per  cent  of  GDP 
in  2020,  compared 
to","","45.3","","","","","","45.5",""
"","45","","","42.5","","42.5","","",""
"","","","","","","","41.7","","41.3"
"","","","","","","","","","40.4"
"","","","","","","","","",""
"6.1 per cent of GDP in 2019.","40","","","","35.4","","","",""
"","Per cent
35","","33.7","","","","","",""
"","30","","","","","","","",""
"","25","","","","","","","",""
"The effects of the pandemic caused the key","20","","","","","","","",""
"","15","","","","","","","",""
"fiscal  balances  to  deteriorate  notably  in  2020.","","","","","","","","",""
