"","","CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2020","","","","",""
"","","US dollars 84.0 billion in 2019. In spite of the overall contraction, the economy began to show strong signs","","","","",""
"","","of recovery during the second half of 2020, responding to the pro-growth policy initiatives across the fiscal","","","","",""
"","","and monetary policy fronts.","","","","",""
"","","","","","","",""
"1","","Supported by timely policy measures undertaken by the Government and the Central Bank, the external","","","","",""
"","","sector battled strong headwinds in 2020. The slump in merchandise exports due to the mobility restrictions","","","","",""
"","","and  lockdown  measures  was  swiftly  overcome,  demonstrating  the  resilience  of  Sri  Lankan  exporters.","","","","",""
"","","Accordingly,  export  earnings  rebounded  within  a  relatively  short  span  of  time  to  reach  pre-pandemic","","","","",""
"","","levels. Measures to curtail non-essential imports, together with the significantly low global petroleum prices,","","","","",""
"","","helped reduce the import expenditure in 2020, resulting in a notable improvement in the trade deficit. The","","","","",""
"","","tourism sector was severely affected by global travel restrictions. Foreign inflows, in terms of trade in services","","","","",""
"","","relating  to  the  Information  Technology  and  Business  Process  Outsourcing  (IT/BPO)  sector,  recorded  a","","","","",""
"","","significant improvement, supported by the surge in novel work arrangements amidst the pandemic. Workers’","","","","",""
"","","remittances  recorded  a  notable  recovery  during  2020,  despite  the  decline  witnessed  at  the  onset  of  the","","","","",""
"","","pandemic. With these developments and policy induced adjustments, the external current account deficit","","","","",""
"","","improved  to  1.3  per  cent  of  GDP  in  2020  from  2.2  per  cent  of  GDP  in  2019.  Meanwhile,  inflows  to  the","","","","",""
"","","financial  account  moderated  amidst  heightened  global  uncertainties  and  the  cautious  approach  adopted","","","","",""
"","by","investors","towards","foreign  direct","investment","(FDI)  and  portfolio","investment.  Despite  pressures"
"","","experienced  during  March-April  2020,  and  in  late  2020,  significant  volatilities  in  the  exchange  rate  were","","","","",""
"","","prevented with timely measures, and the depreciation of the Sri Lankan rupee against the US dollar was","","","","",""
"","","contained at 2.6 per cent in 2020. Overall, the Central Bank absorbed foreign exchange from the domestic","","","","",""
"","","foreign exchange market on a net basis during 2020, and gross official reserves were recorded at US dollars","","","","",""
"","","5.7 billion at end 2020, which provided an import cover of 4.2 months.","","","","",""
"","","Fiscal policy was reoriented towards supporting an ailing economy at the turn of the year. However,","","","","",""
"","","fiscal operations were faced with significant challenges during 2020 amidst the pandemic, which resulted in","","","","",""
"","","lower-than-expected  revenue  mobilisation  and  high  recurrent  expenditure.  Capital  expenditure  was","","","","",""
"","","curtailed due to limited fiscal space as well as the impact of the pandemic on economic activity. Reflecting","","","","",""
"","","the increased pressure on fiscal operations, the overall fiscal outcome was weaker than initially expected,","","","","",""
"","","with a widened deficit in the current account balance and the primary balance, and the overall budget","","","","",""
"","","balance being recorded at 11.1 per cent of GDP in 2020. Pressures on the fiscal sector were aggravated","","","","",""
"","","by constrained access to foreign financing in 2020 amidst unfavourable global financial market conditions","","","","",""
"","","and downgrades of Sri Lanka’s rating by sovereign rating agencies. Financing of the budget deficit was","","","","",""
"","","met from domestic sources in 2020, reflecting the limited access to mobilising funds from foreign sources","","","","",""
"","","and  the  Government’s  explicit  financing  strategy,  aimed  at  reducing  the  foreign  exposure  over  the","","","","",""
"","","medium term. Reflecting the expanded budget deficit and resultant large financing requirements as well","","","","",""
"","","as the contraction of GDP, the outstanding central government debt rose to 101.0 per cent of GDP at end","","","","",""
"","","2020, from 86.8 per cent of GDP at end 2019. Nevertheless, the relative share of outstanding foreign debt","","","","",""
"","","to total central government debt declined notably to 40.0 per cent at end 2020, from 47.6 per cent at end","","","","",""
