"22.2
11.9
2018","","","20.6
19.9
11.9","","","16.1
10.0","","","12.5","","","18.3
13.1","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","10.3","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","8.0
2019
2020
2021
2022
Exports
Imports
Trade Deficit
 Sources: Sri Lanka Customs
              Central Bank of Sri Lanka","","","6.0","","","8.1","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","5.2","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
