"support  for  the  Government.  However,  the  proceeds 
Introduction
under  the  EFF  would  also  help  cushion  the  BOP  by 
The 
Sri 
Lankan 
economy 
has  been 
experiencing 
frequent 
incidences  of  vulnerabilities  and 
disbursement will be equally divided into nine tranches 
conditions 
instilled 
by 
structural  macroeconomic 
subject to semi-annual reviews and subsequent Executive 
problems  coupled  with  global  and  domestic  shocks. 
Board  approvals.  The 
first 
tranche  was 
received 
in 
The  conditions  weakened  drastically  since  2020  with 
March 2023 immediately following Board approval. The 
the  onset  of  the  pandemic,  along  with  ad-hoc  policy 
changes 
that  exacerbated  stresses 
in 
the  economy. 
As  a  result,  the  country  experienced  severe  Balance 
achieved through building strong pillars on critical areas 
of  Payments  (BOP)  distress  and  subsequently  multiple 
of restoring debt sustainability, advancing revenue based 
crises 
in  2022. 
Several  policy 
rolled  out  since  early  2022 
towards  greater  stability.  Seeking  financial  assistance 
subject 
to  macroeconomic  stabilisation  and 
commencement  of  debt  restructuring  efforts  to  restore 
Prior Actions and Structural Benchmarks
public debt sustainability are key steps that have been 
Since the commencement of negotiations for the IMF-EFF 
taken  towards  this  journey.  Before  2022,  Sri  Lanka 
arrangement 
in  early  2022,  Sri  Lanka  has  completed 
had  entered 
into  numerous 
International  Monetary 
nine prior actions by March 2023 and has formulated a 
Fund  (IMF)  programmes  from  time  to  time  for  various 
mechanism  for  meeting  the  structural  benchmarks.  The 
previous occasions, Sri Lanka initiated discussions with 
the IMF in early 2022 for an Extended Fund Facility (EFF) 
that  have  been  already  completed  by  Sri  Lanka  include, 
arrangement under the direst economic conditions. The 
obtaining  Cabinet  approval 
success of policy interventions was constrained by debt 
support 
fiscal  consolidation  during  2023 
overhang  as  well  as  persistently  large  fiscal  and  BOP 
financing  needs.  Amidst  continuous  downgrades 
in 
sovereign  ratings,  Sri  Lanka  was  cut  off  from  avenues 
Appropriation  Bill  to  the  Parliament,  obtaining  Cabinet 
for  external 
financing,  making  new 
fundraising  and 
servicing  existing  loans  extremely  challenging.  Usable 
reserves  depleted  to  near  zero  levels,  the  exchange 
price adjustment, Cabinet approval of the new Central Bank 
rate depreciated at an unprecedented scale, access to 
fuel,  electricity  and  other  essential  imported  items  by 
the  public  was  limited,  general  price  levels  escalated 
crisis management powers, hiring an independent firm to 
to  new  heights  with  demand  pressures  and  supply 
shortages,  financial  system  stability  was  under  threat, 
and social and political clashes were recurring in early 
2022.  Against  this  backdrop,  the  need  for  economic 
stabilisation  with  external  assistance  was  required  and 
In  addition 
to 
the  above, 
three 
important  upfront 
the Sri Lankan authorities initiated discussions with the 
measures 
were 
also 
implemented 
which 
include 
IMF. Continuous engagements over a year with the IMF 
Parliamentary  approval  of  the  2023  budget  that  was 
staff team on the finalisation of the proposed economic 
and 
financial  policies  and  successful  completion  of 
prescribed  prior  actions  under 
the  programme  and 
the 
2023 
revenue  measures, 
and 
updating 
the  receipt  of 
financial  assurances 
from 
the  official 
Emergency  Liquidity  Assistance  framework  for  banks. 
creditors enabled the approval of an EFF in late March 
Further,  Sri  Lanka 
is  required 
to 
implement  several 
2023.  Salient 
features  of 
this  economic  adjustment 
programme,  expected  developments  under 
arrangement, the country’s commitment to the reforms 
and monetary and exchange rate policies and reforms 
in the ensuing period, and necessity of continuing this 
related  to  fiscal  sector  and  governance  in  the  period 
programme over four years are discussed briefly in the 
ahead, as detailed in Figure B 2.1.
following sections.
Monitoring of Programme Progress 
Programme Objectives and Modalities of the 
IMF-EFF
in terms of a comprehensive mechanism that comprises 
The current IMF-EFF arrangement spans 48 months with 
Quantitative Performance Criteria (QPCs), Continuous 
the total disbursement amounting to SDR 2.286 billion 
Performance Criteria (CPC) related to external arrears 
(about  US  dollars  3  billion)  to  be  utilised  for  budget 
and Article VIII obligations, Indicative Targets (ITs), and","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
