"","","","","","","","","","",""
"Debt sustainability issue warranted fiscal consolidation and restructuring of public debt…","","","","","","","","","",""
"2019 End
2020 End
2021 End
2022 End
Sovereign Credit Rating Downgrades
Outstanding Central Government Debt   
 
Fiscal imbalances that persisted for several 
S&P 
Fitch
Moody’s","","decades resulted in unsustainable debt levels and 
the Government initiated a debt restructuring
process while seeking IMF assistance...
100.1
(% of GDP)
$
Foreign Debt
Rs 7 Tn
Rs 15 Tn
Domestic Debt
Rs 11 Tn
2021
2022","","","","","","Medium to Long
Term Targets 
Primary Balance as a % of GDP","",""
"","B(S)
B (N)
B2(S)","","","","","","","","",""
"","","","Rs 12 Tn","","113.8
(% of GDP)","","","2022
2023
2024
2025
Public Debt as a % of GDP
 
2022
2032
Based on IMF Country Report - Mar 2023","2.3
0.8",""
"","","","","SELECTED FOREIGN DEBT 
SERVICE PAYMENTS","","","","","",""
"","","","","","","","","","-0.7
-3.7",""
"","","","","","","","","","",""
"","CCC(+)(S)
CCC
Caa1(S)","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","CCC+(N)
CC
Caa2(S)","","","","","","","","",""
"","","","","","","","","","128.1
90.1",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","SD
RD
Ca(S)","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
