"Production Approach
Income Approach
Other Taxes less 
Agriculture
7.5%
Taxes less
Subsidies
4.5%
Constant
(2015) Prices
Services
60.5%
Services
Key drivers: Contraction in Real 
Estate and Insurance Activities
Industry
Key drivers: Contraction in Manufacturing
and Construction Activities
Agriculture
Key drivers: Contraction in Growing of
Rice and Animal Production
Taxes less Subsidies","","Gross Domestic
Capital Formation 
Industry
34.4%
27.5%","","","","Consumption of
Net Exports
Fixed Capital
-3.6%
1.3%","","","","Subsidies on Production
0.2%","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","Taxes Less 
Subsidies
Net Mixed","","","","","",""
"","","","4.9%
Income 
Compensation
33.3%
of Employees 
27.7%
Current 
Current 
Gross Value
Market Prices
Added
Market Prices
95.5%","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","Consumption of
Fixed Capital
Government
Consumption
Private
Consumption
7.2%
62.0%
Gross Domestic
Expenditure 
39.0%
Private Consumption
-2.0%
Key drivers: Increase in Expenditure 
on Food and Transport
Government Consumption
3.8%
-16.0%
Key drivers: Increase in Expenditure 
on Social Protection and Education
28.4%
Gross Domestic Capital 
-4.6%
Formation
Key driver: Increase in Gross 
Domestic Fixed Capital Formation
Net Exports
34.1%
-27.1%
Key driver: Increase in Exports in 
absolute value 
Exports of Goods and
74.1%
Services
Imports of Goods and 
41.2%
Services","","","","","","","","",""
"","","","","","","","","","Gross","","",""
"","","","","","","","","","4.3%
Operating
Surplus
Gross Mixed
32.6%
Income 
34.6%
Net Operating Surplus
28.2%
Compensation of Employees
32.6%
36.0%
Gross Operating Surplus
Net Operating Surplus
36.8%
Consumption of Fixed
31.2%
Capital
Gross Mixed Income
45.4%
Net Mixed Income
46.4%
Consumption of Fixed
23.0%
Capital
Other Taxes less Subsidies
30.4%
on Production","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","Labour Market Indicators","","","","","","","","",""
