"Financial Sector
Completion of the asset quality review component 
of the bank diagnostic exercise for the two largest  
state banks and the three largest private sector banks
Development by the CBSL of a roadmap for 
assessed to be non-viable
Parliamentary approval of a full revision of the Banking Act 
End-Dec. 2023
in consultation with IMF staff","addressing banking system capital and FX 
liquidity shortfalls and intervening in banks","","","","Cabinet approval of a full revision of the Banking 
Act in consultation with IMF staff
End-Apr. 2023
End-June 2023","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","Determination by the MOF of the size, timing,","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","instruments, and terms and conditions for","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","End-July 2023
End-Oct. 2023","","","","potential government recapitalisation of viable","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","banks which are unable to close capital shortfalls","","","","","","","","","",""
"","","","","","","","","","","from private sources","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
