"Percentage Share (%)
2021 (c)
2022
Households
Households
and Non-Profit 
Item
Non-
Non-
and Non-Profit 
Financial
General
Institutions
Total 
General
Financial
Total 
Financial
Financial
Institutions
Corporations
Government
Serving
Corporations
(FC)
(GG)
Households
(NFC)","","","","Economy
Government
Corporations
Economy
Corporations
Serving
(GG)
(FC)",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","(NFC)
Households","",""
"","","","","",""
"","","","(HH and","",""
"","","","(HH and NPISH)","",""
"","","","NPISH)","",""
"","","","","",""
"45.6
6.5
26.5
21.4
100.0
47.7
10.2
21.7
20.5
100.0
Compensation of Employees 
Gross Operating Surplus 
84.6
12.1
3.3
0.0
100.0
86.4
11.3
2.4
0.0
100.0
Gross Mixed Income 
-
-
-
100.0
100.0
-
-
-
100.0
100.0
Other Taxes less Subsidies on 
74.5
10.4
-
15.2
100.0
73.2
10.7
-
16.1
100.0
Production
Gross Value Added at Basic Price
43.5
6.2
9.2
41.1
100.0
43.6
6.8
7.1
42.4
100.0","","","","",""
"","(a) Based on the GDP estimates (base year 2015)
(b) Provisional
(c) Revised","Source: Department of Census and Statistics","","",""
