"transitory period to ensure that such requirements 
authorities will have to put in a lot of effort and show 
would  not  arise.  In  the  meantime,  unwarranted 
commitment to ensuring the successful completion of 
leakages  from  the  fiscal  revenue  are  addressed 
through  the  envisaged  broad-based  programme 
for SOEs. 
•	
Legislative changes for enhanced governance 
and  accountability  framework:  New  pieces  of 
legislation,  such  as 
Act,  Banking  Act,  and  other  revisions  to  existing 
legislations 
institutional  and  regulatory  framework  relating  to 
the economic management of the country. A new 
anti-corruption law is to be introduced harmonising 
the United Nations Convention against Corruption, 
the 
the  creation  of  an 
Commission. A new Public Financial Management 
mechanism in public finance.
•	
Reforming 
increase in social safety nets related spending and 
beneficiaries in recent years, it has been identified 
that 
regarding the coverage and selection. Considering 
the  issues  prevailing  in  the  existing  social  safety 
nets 
specified  certain  institutional  reforms  to  improve 
efficiency, coverage, and targeting of social safety 
nets programmes.
•	
Restoring  price  stability:  The  Central  Bank 
expected to restore price stability by driving inflation 
in a steady disinflation path to bring it back to the 
targeted range under the Flexible Inflation Targeting 
(FIT) framework through appropriate monetary policy 
actions. As a part of this process, monetary financing 
to the Government is expected to be phased out. The 
price  stability  commitment  also  entails  maintaining 
more flexibility in the exchange rate and rebuilding 
reserves to withstand future shocks. 
•	
Strengthening 
financial system stability: The IMF is of the view 
that Sri Lanka’s financial system is heavily exposed to 
the public sector, moderately capitalised, and could 
face material capital and forex shortfalls following 
a  debt 
possibility that banks could face significant capital 
and forex shortfalls as a result of a sovereign debt 
restructuring.  Therefore,  plans  are  under  way  for 
the capital restoration of systemic banks following 
asset quality reviews to strengthen the resilience of 
the state owned banks. Meanwhile, financial sector 
supervision and the crisis management framework 
will be strengthened to make Sri Lanka’s financial 
system more robust.
In addition to these specific benefits, the IMF supported 
programme  would  bring  several  positive  spillovers  to 
the  economy  through  improved  investor  confidence, 
possible  sovereign  rating  upgrades,  and  reopening 
of  access 
the  challenging  nature  of","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","the  programme  throughout  the  programme  period.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","Also, in view of the maintenance of political and social 
stability  during 
considering 
the  possible 
initial  unpopularity  of","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","the  programme  period,  especially","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","the","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","awareness of how initial sacrifices would lead to long","","","","reform measures and consequent public dissent, public","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","the  proposed  Central  Bank 
are 
expected 
to 
strengthen 
the 
Reforms Agenda Beyond the IMF-EFF 
Arrangement
The  success  of  the  IMF-EFF  arrangement  will  largely 
rest  on 
the  extent 
to  which 
the 
long  neglected 
first  such 
law 
in  South  Asia,  providing 
reforms  are  anticipated  to  boost  the  competitiveness","","","","","","","term economic benefits needs to be created.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","structural 
reforms  are 
implemented.  The 
structural 
for","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","independent  Anti-Corruption","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","of the economy, provide a foundation for productivity","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","(PFM) law will be enacted to streamline the budget","","","enhancement, 
increase 
the  efficiency 
in 
resource 
utilisation, and thereby enhance the growth potential. 
Sri  Lanka  highlights","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","formulation process and to enhance accountability","","","","","","The  severity  of  the  current  economic  crisis  faced  by","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","the","","","","","importance  of  addressing","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","social 
safety 
nets:  Despite 
an 
the 
longstanding  structural 
manner  beyond 
the 
reforms  agenda 
in 
the 
IMF 
programme 
through 
national 
policies  which 
are","","","","","","","","","","","","","","","","","","","","","","","","","","","","","issues 
in  a  sustainable","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","there 
is  significant  scope 
for 
improvement","","","","","","","","","","","formulated in consultation with stakeholders and free","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","from  political  influences  with  vested  interests.  In  this","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","regard, the reforms agenda should focus on improving 
framework, 
the 
IMF-EFF  arrangement  has 
the  productivity  and  output  of  the  economy  through 
technological","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
