"(l)    Based on GDP estimates in US dollars","","","","","","","","","","","","","","",""
"(m)  Excludes foreign assets in the form of direct investments abroad and trade credit and","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"advances received","","","","","","","","","","","","","","",""
"(n)    Overall debt service ratios were reclassified to capture debt servicing in accordance with","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","the External Debt Statistics Manual (2003) of the International Monetary Fund (IMF).","","","","","","","","","","","","","",""
"(o)   Special Drawing Rights (SDR), the unit of account of the IMF
(p)   Exchange  rates  have  been  defined  in  terms  of  indices  so  that  the  appreciation/","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","depreciation of the rupee relative to other currencies is reflected by a rise/fall in the","","","","","","","","","","","","","",""
