"Rs./kg
W1 - Jan
W3 - Jan
W1 - Feb
W3 - Feb
W1 - Mar
W3 - Mar
W1 - Apr
W3 - Apr
W1 - May
W3 - May
W1 - Jun
W3 - Jun
W1 - Jul
W3 - Jul
W1 - Aug
W3 - Aug
W1 - Sep
W3 - Sep
W1 - Oct
W3 - Oct
W1 - Nov
W3 - Nov
W1 - Dec
W3 - Dec
480
380
280
180
80
2022
Up-country Vegetables (a)
Low-country Vegetables (b)
(a) Average of weekly prices of Beans, Carrot, Cabbage, 
     Beetroot, Leeks, Tomato and Radish
(b) Average of weekly prices of Brinjal, Sweet Pumpkin, Long
     Beans, Ladies Fingers, Bitter Gourd and Snake Gourd
Source: Central Bank of Sri Lanka",""
"",""
