"Rs. billion
140
112.3
90
40
-10
-11.7
-23.2
-60
2017
2018
2019
Foreign Purchases
Foreign Sales","","","","","","","","","","","","","","","","","","","","",""
"","","100.3
94.6
77.1
17.7","","","","","68.4
56.6","","","53.1","","104.2","","","","","67.5
36.9","","","",""
"","","","","","","","","","","","","","86.7
34.1","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","30.6",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","2020
2021
2022
Net Foreign Purchases
Source: Colombo Stock Exchange","","","","","","","","",""
"","","","","","","","","","","","","","-51.1","","","","-52.6","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
