"","","","","","","","","","","","","","","","","","","","","","","","",""
"Rs. billion
 80.0
120
250
20.0
17.5
66.8 
200
150
100
50
0","13.9
10.6
7.7","","","3.4","","4.2
161.1
138.6","11.0
2.7","","","","Per cent
Rs. billion
 70.0
18.0
100
16.0
80
14.0
12.0
60
10.0
8.0
40
6.0
4.0
20
2.0
0","","58.9 
57.0 
56.6","","","","","94.9","","","","","",""
"","","","","","","","","","","12.3
230.3","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","92.5","","29.6 
101.2","Per cent
 60.0
 50.0
 40.0
 30.0
 20.0
 10.0
 -",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","72.2","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","53.0","","","","","","","","","",""
"","","2.4
93.0","","","","","","","","","","","","","","","","","","","","","",""
"","","","","127.6","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","2018
2019
2020
2021
Gross NPL Ratio (Right Axis)
Gross NPL
Net NPL Ratio (Right Axis)","","","","","","","","","0.0
2022","","","2018
2019
2020
2021
Total Provisions
Total Provision Coverage Ratio (Right Axis)","","","","","","","","","2022
Source: Central Bank of Sri Lanka","",""
