"the  exchange  rate  is  increasingly  being  determined  by 
Implications of a Future IMF Programme on  
market  forces,  and  adjustments  to  prices  of  domestic 
Sri Lanka 
petroleum  and  LP  gas  have  been  allowed  to  reflect","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","As  previously  mentioned,  Sri  Lanka  has  entered  into 
costs.  These  macroeconomic 
stabilisation  measures 
IMF  programmes 
from 
time 
to 
time 
to  support 
the 
could  result  in  a  painful  adjustment  to  the  economy 
BOP  position  and  the  Government’s  reforms  agenda. 
in the adjustment stage,  but  it has become  imperative 
However,  unlike  in  previous  occasions,  in  the  current 
considering  the  current  economic  crisis.  However,  in 
context, an IMF programme will be an important part of 
order to successfully implement an IMF programme, the","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","strategies to overcome prevailing challenging economic 
conditions  in  the  country.  Considering  the  current  low 
sustainably 
through  appropriate  measures.  Towards 
level of international reserves, servicing the significantly 
this  end,  the  Government  has  already  announced  the 
high  debt  repayments  due  in  the  near  term  will  be 
suspension  of  external  debt  servicing  for  an  interim 
extremely challenging. Liquidity in the domestic foreign 
period pending an orderly and consensual restructuring","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","country should ensure the management of external debt","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","exchange market has dried up amidst high foreign debt 
service payments and the reduction in foreign exchange 
inflows, resulting in significant depletion of gross official 
reserves and inadequate foreign exchange to meet the 
forex demands for essential imports, such as fuel, gas, 
coal, medicine, and essential food items. In this context, 
there is a need for securing a sizeable amount of foreign 
financing in the immediate future. Entering into an IMF 
programme would not only provide access to additional 
financing  but  would  also  enhance 
the  confidence","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","of  debt  obligations  in  a  manner  consistent  with  an","","","","","",""
"","","","","","","","","","","","","","economic  adjustment  programme  supported  by","","","","","",""
"","","","","","","","","","","","","","","","","","","","the"
"","","","","","","","","","","","","","IMF.  Further,  political  and  social  stability  needs  to  be","","","","","",""
"","","","","","","","","","","","","","achieved  through  an  agreement  between  all  relevant 
stakeholders  to  successfully  negotiate  and  implement","","","","","",""
"","","","","","","","","","","","","","","an IMF programme. The success of this will also rest on","","","","",""
"","","","","","","","","","","","","","","the extent to which the long neglected structural reforms","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","are 
implemented 
macroeconomic stability.","","","in  a  way 
that  ensures  sustainable","","",""
"","of  potential 
foreign 
investors, 
including  multilateral 
and  bilateral  counterparts.  This,  coupled  with 
implementation  of  a  macroeconomic  policy  package, 
is expected to stabilise the overall macroeconomy which 
will further promote non debt creating financial inflows.","","","","","","","","","","","","References
the","","","","","",""
"","","","","","","","","","","","","","1. International  Monetary  Fund.  (2022).  Sri  Lanka:  2021  Article  IV  Consultation  -  Press 
Release,  Staff  Report,  and  Statement  by  the  Executive  Director  for  Sri  Lanka.  091.","","","","","",""
"","","","","","","","","","","","","","International Monetary Fund, Washington D.C.","","","","","",""
"","Major  areas  that  could  be  expected  to  be  considered 
in the discussion of a potential IMF programme could","","","","","","","","","","","","2. International  Monetary  Fund.  (2019).  Sri  Lanka:  Sixth  Review  Under  the  Extended 
Arrangement Under the Extended Fund Facility and Requests for Waiver of Nonobservance","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","and Modification of Performance Criterion - Press Release, Staff Report, and Statement by","","","","","",""
"","","","","","","","","","","","","","the Executive Director for Sri Lanka. 335. International Monetary Fund, Washington D.C.","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","include 
fiscal 
consolidation, 
policy  stance,  exchange  rate  flexibility,  phasing  out  of 
monetary 
financing,  reforms  of  SOBEs, 
unwinding  of  capital  flow  management  measures,  the 
introduction of market based pricing formulae for utilities 
and  strengthening  social  safety  nets,  among  others. 
Some  of 
the  aforementioned  measures  have  been 
already implemented by the CBSL and the Government. 
The  monetary  policy  has  been  significantly  tightened,","","","","appropriate  monetary","","","","","","","","3. International  Monetary  Fund.  (2012).  Sri  Lanka:  Eighth  and  Final  Review  Under  the","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","Stand-By Arrangement - Staff Report, Press Release on the Executive Board Discussion;","","","","","",""
"","","","","","","","","","","the  gradual","","","and Statement by the Executive Director for Sri Lanka, Staff Report, and Statement by the","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","Executive Director for Sri Lanka. 198. IMF.","","","","","",""
"","","","","","","","","","","","","","4. Factsheet 
- 
International  Monetary","","","Fund  Conditionality 
[Online].  Available  at:","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","https://www.imf.org/en/About/Factsheets/Sheets/2016/08/02/21/28/IMF-
Conditionality#:~:text=When%20a%20country%20borrows%20from,able%20to%20
repay%20the%20IMF 
5. International  Monetary  Fund’s  Sri 
https://www.imf.org/en/Countries/LKA","","","Lanka  Country  Page 
[Online].  Available  at:","","",""
