"programme.  Such  actions  are  set  out  to  ensure  that 
Background
a  country  has 
the 
required 
foundation 
to  achieve 
The 
International  Monetary 
Fund 
(IMF) 
is 
an 
programme goals successfully. PA may generally include 
organisation  established 
in  1944 
to 
foster  global 
the elimination of price controls (if any), formulation of 
monetary 
cooperation, 
secure 
financial 
stability, 
the government budget in consistence with the medium 
facilitate international trade, promote high employment 
term fiscal framework, and taking measures to achieve 
and sustainable economic growth, and reduce poverty 
debt sustainability. 
around the world. The IMF usually provides loans under 
its  programmes  to  member  countries  that  experience 
Quantitative 
Performance  Criteria 
(QPC): 
Balance  of 
Payments 
(BOP)  problems 
to 
support 
are 
specific,  measurable 
conditions 
relating 
rebuilding international reserves, stabilising currencies, 
macroeconomic  variables  under 
the  control  of 
ensuring 
continuity 
in  payments 
restoring economic growth, while correcting underlying 
international 
reserves, 
fiscal  balances,  and  external 
problems. All IMF members are eligible to access IMF’s 
borrowing.  QPC  may  generally 
include  a  minimum 
resources in the General Resources Account (GRA) on 
level  of  government  primary  balance,  a  ceiling  on 
non  concessional  terms,  and  the  IMF  also  provides 
government  borrowing,  and  a  minimum 
level  of 
concessional 
financial 
support 
through 
the  Poverty 
Reduction  and  Growth  Trust  (PRGT),  which  is  tailored 
to  the  diversity  and  needs  of  low-income  countries. 
For  emerging  and  advanced  market  economies 
crises, 
Arrangements (SBAs) to address short term or potential 
BOP  problems.  The  Stand-By  Credit  Facility 
serves a similar purpose for low-income countries. The 
Extended  Fund  Facility  (EFF)  and  the  corresponding 
Extended Credit Facility (ECF) for low-income countries 
are the main facilities aimed at providing medium term 
support  to  countries  facing  protracted  BOP  problems. 
To  help  prevent  or  mitigate  crises  and  boost  market 
confidence,  members  with  already  strong  policies  can 
use the Flexible Credit Line (FCL) or the Precautionary 
and Liquidity Line (PLL). The Rapid Financing Instrument 
countries  with  urgent  BOP  needs,  including  difficulties 
posed  by  commodity  price  shocks,  natural  disasters, 
and 
conditionality  under  an 
depend on a country’s specific economic circumstances.
The prime concern often raised with regard to approaching 
the IMF for a programme is the conditionalities attached 
to it. Conditionalities in IMF programmes in general cover 
key  macroeconomic  and  structural  policy  adjustments. 
Even  though  these  conditionalities  were  largely  focused 
on  macroeconomic  policies  until  the  early  1980s,  the 
complexity and scope of structural conditions increased 
subsequently,  reflecting  the  IMF’s  growing  involvement 
in 
conditionalities  are  intended  to  help  countries  resolve 
BOP problems, while avoiding recurring instances of such 
problems. Further, the remedial measures are intended to 
ensure that the country’s BOP will be strong enough to 
meet payments for imports and to service external debt in 
a sustained manner. 
The policy commitments agreed with country authorities 
generally include:
Prior Actions (PA): These are the steps a country agrees 
to  take  before  the  IMF  approves  financing  under  a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","These","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","to 
the",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","for 
imports,  and","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","authorities,  such  as  monetary  and  credit  aggregates,","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","international reserves.","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","Indicative Targets (IT): IT may be set for quantitative 
in","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","IMF  assistance 
is  provided","","","","","","","","","","indicators to assess progress in meeting programme 
through  Stand-By 
objectives. 
IT  are  sometimes  set 
instead  of  QPC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","uncertainty  is  reduced,  these  targets  may  become","","","","","","","","","","","because  of  uncertainty  about  economic  trends.  As 
(SCF)","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","QPC, 
with","","","","","","","","","","","","","","","","","","","","","","appropriate  modifications. 
IT  may","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","generally include a minimum level of the government","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","primary  balance,  a  minimum 
level  of  domestic","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","revenue  collection,  and  a  minimum  level  of  social 
assistance spending. 
Structural Benchmarks (SB): These are reform measures 
that  often  are  non  quantifiable  but  are  critical","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","for",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","(RFI) and the corresponding Rapid Credit Facility (RCF)","","","","","","","","","","","","","","","","","","","achieving programme goals. SB may generally include","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","for  low-income  countries  provide  rapid  assistance  to","","","","","","","","","","","","","","","","","","","improvements  in  financial  sector  operations,  building","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","up social safety nets, and strengthening public financial","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","management.","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","domestic 
IMF","","","fragilities.  Objectives,","","","","","","","","","","","","","policies 
and","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","funding  arrangement","","","","","","The  Success  of  IMF  Programmes  in  Terms  of 
Fulfilling Conditions","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","The  IMF  periodically  reviews  the  performance  of  its","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","low-income","","","","","","","","","","","","","","","","","","programmes. An IMF programme is designed in such","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","a way that disbursements of funds are conditional on","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
