"sector, 
creating 
greater 
uncertainties, 
reducing 
are  possible  solutions  to  cope  with  a  surge  in  public 
investor  confidence,  and  aggravating  vulnerabilities 
debt (Reinhart & Sbrancia, 2011). However, long term 
in  the  financial  system,  thereby  hindering  high  and 
financial  repression  could  be  detrimental  to  financial 
sustained economic growth. Therefore, at this critical 
system stability as it creates tight liquidity conditions for 
juncture,  the  objective  of  attaining  macroeconomic 
banks and deteriorates banks’ balance sheets, especially 
stability by resolving the macroeconomic imbalances 
when  the  Government  is  on  a  borrowing  spree  from 
supersedes 
the  objective  of  achieving  near 
term 
domestic banks. On the other hand, allowing inflation 
higher  growth.  Contrary  to  the  traditional  Keynesian 
to  rise  in  the  economy  to  increase  nominal  GDP  and 
thereby 
improving 
GDP 
ratio 
consolidation,  when  the  fiscal  consolidation  is  large 
when  market  participants 
internalise  higher 
inflation 
and perceived to be credible by the public, especially 
expectations in government securities yield rates, which 
when public debt levels are high (Giavazzi & Pagano, 
in turn raise borrowing costs for the Government.    
1990).  On  one  hand,  private  consumption  could 
At  present,  the  Central  Bank  of  Sri  Lanka  conducts 
increase if households perceive there is a permanent 
monetary  policy  under  the  Flexible  Inflation  Targeting 
reduction  in  the  government  borrowing  requirement 
(FIT) framework with the aim of maintaining inflation at 
when 
the  Government 
is  committed 
to  achieving 
low  and  stable  levels  in  line  with  the  Bank’s  mandate 
fiscal consolidation. Such a reduction in government 
for economic and price stability. Persistent fiscal deficit, 
borrowings  implies  lower  taxes  in  future  and  thus, 
high government debt levels, and the heavy reliance of 
a 
higher 
lifetime 
income 
for 
the 
households, 
the Government on the Central Bank for deficit financing 
encouraging 
them 
to 
increase 
their  consumption 
in 
the  recent 
times,  however,  have  undermined 
the 
from 
the  current  period.  On 
the  other  hand,  a 
effective  conduct  of  monetary  policy  while  threatening 
the 
financial 
system 
stability.  Although 
will 
reduce 
inflation 
risk  premia  and  default 
risk 
disruptions  have  stemmed 
from 
the  acceleration 
in 
premia  associated  with  public  debt  issuances  due 
inflation  during  the  latter  part  of  2021,  breaching  the 
to  lower  inflation  expectations  and  fewer  economic 
upper  bound  of  the  county’s  inflation  target,  demand 
uncertainties. This will lead to a fall in real interest rates 
fuelled  mainly  by  increased  credit  to  the  Government 
and promote more productive private investment. As 
by  the  banking  sector  has  also  been  seen  as  a  cause 
such,  given  the  serious  macroeconomic  imbalances 
for 
the  uptick 
in 
inflation.  The  economic  history  of 
emanating from weak fiscal conditions, well-planned 
Sri  Lanka  suggests  that  high  inflation  episodes  in  the 
fiscal  consolidation  measures  are  more  likely  to  be 
country coincide with fiscal imbalances. Hence, in order 
beneficial  for  the  Sri  Lankan  economy,  particularly 
to  ensure  long  term  price  stability,  fiscal  consolidation 
to 
ensure  macroeconomic 
stability 
and 
growth 
remains to be a key condition.
